Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    SWITCH          reduce using rule 9 (instrucciones -> switch .)
    WHILE           reduce using rule 9 (instrucciones -> switch .)
    FUNCTION        reduce using rule 9 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 9 (instrucciones -> switch .)
    NUMBER          reduce using rule 9 (instrucciones -> switch .)
    STRING          reduce using rule 9 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 9 (instrucciones -> switch .)
    BIGINT          reduce using rule 9 (instrucciones -> switch .)
    NULL            reduce using rule 9 (instrucciones -> switch .)
    SYMBOL          reduce using rule 9 (instrucciones -> switch .)
    IZQCORCHETE     reduce using rule 9 (instrucciones -> switch .)
    NEW             reduce using rule 9 (instrucciones -> switch .)
    $end            reduce using rule 9 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 9 (instrucciones -> switch .)
    BREAK           reduce using rule 9 (instrucciones -> switch .)


state 10

    (10) instrucciones -> while .

    VAR             reduce using rule 10 (instrucciones -> while .)
    LET             reduce using rule 10 (instrucciones -> while .)
    CONST           reduce using rule 10 (instrucciones -> while .)
    VARIABLE        reduce using rule 10 (instrucciones -> while .)
    RETURN          reduce using rule 10 (instrucciones -> while .)
    IF              reduce using rule 10 (instrucciones -> while .)
    SWITCH          reduce using rule 10 (instrucciones -> while .)
    WHILE           reduce using rule 10 (instrucciones -> while .)
    FUNCTION        reduce using rule 10 (instrucciones -> while .)
    IZQPAREN        reduce using rule 10 (instrucciones -> while .)
    NUMBER          reduce using rule 10 (instrucciones -> while .)
    STRING          reduce using rule 10 (instrucciones -> while .)
    BOOLEAN         reduce using rule 10 (instrucciones -> while .)
    BIGINT          reduce using rule 10 (instrucciones -> while .)
    NULL            reduce using rule 10 (instrucciones -> while .)
    SYMBOL          reduce using rule 10 (instrucciones -> while .)
    IZQCORCHETE     reduce using rule 10 (instrucciones -> while .)
    NEW             reduce using rule 10 (instrucciones -> while .)
    $end            reduce using rule 10 (instrucciones -> while .)
    DERLLAVE        reduce using rule 10 (instrucciones -> while .)
    BREAK           reduce using rule 10 (instrucciones -> while .)


state 11

    (11) instrucciones -> funcion .

    VAR             reduce using rule 11 (instrucciones -> funcion .)
    LET             reduce using rule 11 (instrucciones -> funcion .)
    CONST           reduce using rule 11 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 11 (instrucciones -> funcion .)
    RETURN          reduce using rule 11 (instrucciones -> funcion .)
    IF              reduce using rule 11 (instrucciones -> funcion .)
    SWITCH          reduce using rule 11 (instrucciones -> funcion .)
    WHILE           reduce using rule 11 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 11 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 11 (instrucciones -> funcion .)
    NUMBER          reduce using rule 11 (instrucciones -> funcion .)
    STRING          reduce using rule 11 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 11 (instrucciones -> funcion .)
    BIGINT          reduce using rule 11 (instrucciones -> funcion .)
    NULL            reduce using rule 11 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 11 (instrucciones -> funcion .)
    IZQCORCHETE     reduce using rule 11 (instrucciones -> funcion .)
    NEW             reduce using rule 11 (instrucciones -> funcion .)
    $end            reduce using rule 11 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 11 (instrucciones -> funcion .)
    BREAK           reduce using rule 11 (instrucciones -> funcion .)


state 12

    (12) declaracion -> VAR . VARIABLE
    (15) declaracion -> VAR . VARIABLE IGUAL comparacion
    (18) declaracion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 60


state 13

    (21) asignacion -> VARIABLE . operadores_asig tipos_datos
    (22) asignacion -> VARIABLE . operadores_asig VARIABLE
    (23) asignacion -> VARIABLE . IGUAL comparacion
    (24) asignacion -> VARIABLE . IGUAL expresion
    (34) factor -> VARIABLE .
    (89) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> VARIABLE . SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> VARIABLE . PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> VARIABLE . ADD_METODO IZQPAREN factor DERPAREN
    (98) set_metodos -> VARIABLE . HAS_METODO IZQPAREN factor DERPAREN
    (44) operadores_asig -> . IGUAL
    (45) operadores_asig -> . MASIGUAL
    (46) operadores_asig -> . MENOSIGUAL
    (47) operadores_asig -> . DIVIGUAL
    (48) operadores_asig -> . MODIGUAL
    (49) operadores_asig -> . MULTIGUAL

    IGUAL           shift and go to state 62
    MULT            reduce using rule 34 (factor -> VARIABLE .)
    DIV             reduce using rule 34 (factor -> VARIABLE .)
    MAS             reduce using rule 34 (factor -> VARIABLE .)
    MENOS           reduce using rule 34 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 34 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 34 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 34 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 34 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 34 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 34 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 34 (factor -> VARIABLE .)
    AND             reduce using rule 34 (factor -> VARIABLE .)
    OR              reduce using rule 34 (factor -> VARIABLE .)
    VAR             reduce using rule 34 (factor -> VARIABLE .)
    LET             reduce using rule 34 (factor -> VARIABLE .)
    CONST           reduce using rule 34 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 34 (factor -> VARIABLE .)
    RETURN          reduce using rule 34 (factor -> VARIABLE .)
    IF              reduce using rule 34 (factor -> VARIABLE .)
    SWITCH          reduce using rule 34 (factor -> VARIABLE .)
    WHILE           reduce using rule 34 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 34 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 34 (factor -> VARIABLE .)
    NUMBER          reduce using rule 34 (factor -> VARIABLE .)
    STRING          reduce using rule 34 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 34 (factor -> VARIABLE .)
    BIGINT          reduce using rule 34 (factor -> VARIABLE .)
    NULL            reduce using rule 34 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 34 (factor -> VARIABLE .)
    IZQCORCHETE     reduce using rule 34 (factor -> VARIABLE .)
    NEW             reduce using rule 34 (factor -> VARIABLE .)
    $end            reduce using rule 34 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 34 (factor -> VARIABLE .)
    BREAK           reduce using rule 34 (factor -> VARIABLE .)
    POP_METODO      shift and go to state 63
    PUSH_METODO     shift and go to state 64
    SET_METODO      shift and go to state 65
    PUNTO           shift and go to state 66
    ADD_METODO      shift and go to state 67
    HAS_METODO      shift and go to state 68
    MASIGUAL        shift and go to state 69
    MENOSIGUAL      shift and go to state 70
    DIVIGUAL        shift and go to state 71
    MODIGUAL        shift and go to state 72
    MULTIGUAL       shift and go to state 73

    operadores_asig                shift and go to state 61

state 14

    (13) declaracion -> LET . VARIABLE
    (16) declaracion -> LET . VARIABLE IGUAL comparacion
    (19) declaracion -> LET . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 74


state 15

    (14) declaracion -> CONST . VARIABLE
    (17) declaracion -> CONST . VARIABLE IGUAL comparacion
    (20) declaracion -> CONST . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 75


state 16

    (35) factor -> tipos_datos .

    MULT            reduce using rule 35 (factor -> tipos_datos .)
    DIV             reduce using rule 35 (factor -> tipos_datos .)
    MAS             reduce using rule 35 (factor -> tipos_datos .)
    MENOS           reduce using rule 35 (factor -> tipos_datos .)
    FINALDELINEA    reduce using rule 35 (factor -> tipos_datos .)
    MAYORQUE        reduce using rule 35 (factor -> tipos_datos .)
    MENORQUE        reduce using rule 35 (factor -> tipos_datos .)
    MAYORIGUALQUE   reduce using rule 35 (factor -> tipos_datos .)
    MENORIGUALQUE   reduce using rule 35 (factor -> tipos_datos .)
    NOIGUALQUE      reduce using rule 35 (factor -> tipos_datos .)
    IGUALIGUAL      reduce using rule 35 (factor -> tipos_datos .)
    AND             reduce using rule 35 (factor -> tipos_datos .)
    OR              reduce using rule 35 (factor -> tipos_datos .)
    VAR             reduce using rule 35 (factor -> tipos_datos .)
    LET             reduce using rule 35 (factor -> tipos_datos .)
    CONST           reduce using rule 35 (factor -> tipos_datos .)
    VARIABLE        reduce using rule 35 (factor -> tipos_datos .)
    RETURN          reduce using rule 35 (factor -> tipos_datos .)
    IF              reduce using rule 35 (factor -> tipos_datos .)
    SWITCH          reduce using rule 35 (factor -> tipos_datos .)
    WHILE           reduce using rule 35 (factor -> tipos_datos .)
    FUNCTION        reduce using rule 35 (factor -> tipos_datos .)
    IZQPAREN        reduce using rule 35 (factor -> tipos_datos .)
    NUMBER          reduce using rule 35 (factor -> tipos_datos .)
    STRING          reduce using rule 35 (factor -> tipos_datos .)
    BOOLEAN         reduce using rule 35 (factor -> tipos_datos .)
    BIGINT          reduce using rule 35 (factor -> tipos_datos .)
    NULL            reduce using rule 35 (factor -> tipos_datos .)
    SYMBOL          reduce using rule 35 (factor -> tipos_datos .)
    IZQCORCHETE     reduce using rule 35 (factor -> tipos_datos .)
    NEW             reduce using rule 35 (factor -> tipos_datos .)
    $end            reduce using rule 35 (factor -> tipos_datos .)
    DERLLAVE        reduce using rule 35 (factor -> tipos_datos .)
    BREAK           reduce using rule 35 (factor -> tipos_datos .)
    DERPAREN        reduce using rule 35 (factor -> tipos_datos .)


state 17

    (29) expresion -> term .
    (31) term -> term . MULT factor
    (32) term -> term . DIV factor

    MAS             reduce using rule 29 (expresion -> term .)
    MENOS           reduce using rule 29 (expresion -> term .)
    FINALDELINEA    reduce using rule 29 (expresion -> term .)
    MAYORQUE        reduce using rule 29 (expresion -> term .)
    MENORQUE        reduce using rule 29 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 29 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 29 (expresion -> term .)
    NOIGUALQUE      reduce using rule 29 (expresion -> term .)
    IGUALIGUAL      reduce using rule 29 (expresion -> term .)
    AND             reduce using rule 29 (expresion -> term .)
    OR              reduce using rule 29 (expresion -> term .)
    VAR             reduce using rule 29 (expresion -> term .)
    LET             reduce using rule 29 (expresion -> term .)
    CONST           reduce using rule 29 (expresion -> term .)
    VARIABLE        reduce using rule 29 (expresion -> term .)
    RETURN          reduce using rule 29 (expresion -> term .)
    IF              reduce using rule 29 (expresion -> term .)
    SWITCH          reduce using rule 29 (expresion -> term .)
    WHILE           reduce using rule 29 (expresion -> term .)
    FUNCTION        reduce using rule 29 (expresion -> term .)
    IZQPAREN        reduce using rule 29 (expresion -> term .)
    NUMBER          reduce using rule 29 (expresion -> term .)
    STRING          reduce using rule 29 (expresion -> term .)
    BOOLEAN         reduce using rule 29 (expresion -> term .)
    BIGINT          reduce using rule 29 (expresion -> term .)
    NULL            reduce using rule 29 (expresion -> term .)
    SYMBOL          reduce using rule 29 (expresion -> term .)
    IZQCORCHETE     reduce using rule 29 (expresion -> term .)
    NEW             reduce using rule 29 (expresion -> term .)
    $end            reduce using rule 29 (expresion -> term .)
    DERLLAVE        reduce using rule 29 (expresion -> term .)
    BREAK           reduce using rule 29 (expresion -> term .)
    DERPAREN        reduce using rule 29 (expresion -> term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 18

    (30) expresion -> RETURN . expresion
    (25) expresion -> . expresion MAS term
    (26) expresion -> . expresion MENOS term
    (29) expresion -> . term
    (30) expresion -> . RETURN expresion
    (31) term -> . term MULT factor
    (32) term -> . term DIV factor
    (33) term -> . factor
    (34) factor -> . VARIABLE
    (35) factor -> . tipos_datos
    (36) factor -> . IZQPAREN expresion DERPAREN
    (37) tipos_datos -> . NUMBER
    (38) tipos_datos -> . STRING
    (39) tipos_datos -> . BOOLEAN
    (40) tipos_datos -> . BIGINT
    (41) tipos_datos -> . NULL
    (42) tipos_datos -> . SYMBOL
    (43) tipos_datos -> . estructuras_datos
    (76) estructuras_datos -> . arreglo
    (77) estructuras_datos -> . map
    (78) estructuras_datos -> . set
    (79) estructuras_datos -> . estructuras_datos_metod
    (83) arreglo -> . IZQCORCHETE lista DERCORCHETE
    (84) arreglo -> . NEW ARRAY IZQPAREN DERPAREN
    (85) arreglo -> . IZQCORCHETE DERCORCHETE
    (91) map -> . NEW MAP IZQPAREN DERPAREN final_linea
    (94) set -> . NEW SET_ESTRUC IZQPAREN DERPAREN
    (95) set -> . NEW SET_ESTRUC IZQPAREN NULL DERPAREN
    (96) set -> . NEW SET_ESTRUC IZQPAREN lista DERPAREN
    (80) estructuras_datos_metod -> . arreglo_metodos
    (81) estructuras_datos_metod -> . map_metodos
    (82) estructuras_datos_metod -> . set_metodos
    (89) arreglo_metodos -> . VARIABLE POP_METODO IZQPAREN DERPAREN
    (90) arreglo_metodos -> . VARIABLE PUSH_METODO IZQPAREN lista DERPAREN
    (92) map_metodos -> . VARIABLE SET_METODO IZQPAREN tipos_datos COMA tipos_datos DERPAREN final_linea
    (93) map_metodos -> . VARIABLE PUNTO GET IZQPAREN tipos_datos DERPAREN final_linea
    (97) set_metodos -> . VARIABLE ADD_METODO IZQPAREN factor DERPAREN
