Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    CONTINUE
    FOR
    UNDEFINED

Grammar

Rule 0     S' -> js
    CONST           reduce using rule 74 (empty -> .)
    VARIABLE        reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    SWITCH          reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    CONSOLE         reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    BIGINT          reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    IZQPAREN        reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    NULL            reduce using rule 74 (empty -> .)
    SYMBOL          reduce using rule 74 (empty -> .)
    IZQCORCHETE     reduce using rule 74 (empty -> .)
    NEW             reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    DERLLAVE        reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)

    final_linea                    shift and go to state 52
    empty                          shift and go to state 51

state 5

    (5) instrucciones -> expresion . final_linea
    (72) final_linea -> . FINALDELINEA
    (73) final_linea -> . empty
    (74) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    CONST           reduce using rule 74 (empty -> .)
    VARIABLE        reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    SWITCH          reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    CONSOLE         reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    BIGINT          reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    IZQPAREN        reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    NULL            reduce using rule 74 (empty -> .)
    SYMBOL          reduce using rule 74 (empty -> .)
    IZQCORCHETE     reduce using rule 74 (empty -> .)
    NEW             reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    DERLLAVE        reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)

    final_linea                    shift and go to state 53
    empty                          shift and go to state 51

state 6

    (6) instrucciones -> comparacion .
    (36) logica -> comparacion . operadores_log term
    (37) logica -> comparacion . operadores_log expresion
    (38) logica -> comparacion . operadores_log comparacion
    (39) logica -> comparacion . operadores_log logica
    (70) operadores_log -> . AND
    (71) operadores_log -> . OR

    VAR             reduce using rule 6 (instrucciones -> comparacion .)
    LET             reduce using rule 6 (instrucciones -> comparacion .)
    CONST           reduce using rule 6 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> comparacion .)
    RETURN          reduce using rule 6 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 6 (instrucciones -> comparacion .)
    IF              reduce using rule 6 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 6 (instrucciones -> comparacion .)
    WHILE           reduce using rule 6 (instrucciones -> comparacion .)
    CONSOLE         reduce using rule 6 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 6 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 6 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> comparacion .)
    STRING          reduce using rule 6 (instrucciones -> comparacion .)
    NULL            reduce using rule 6 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 6 (instrucciones -> comparacion .)
    IZQCORCHETE     reduce using rule 6 (instrucciones -> comparacion .)
    NEW             reduce using rule 6 (instrucciones -> comparacion .)
    $end            reduce using rule 6 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> comparacion .)
    BREAK           reduce using rule 6 (instrucciones -> comparacion .)
    AND             shift and go to state 55
    OR              shift and go to state 56

    operadores_log                 shift and go to state 54

state 7

    (7) instrucciones -> logica .

    VAR             reduce using rule 7 (instrucciones -> logica .)
    LET             reduce using rule 7 (instrucciones -> logica .)
    CONST           reduce using rule 7 (instrucciones -> logica .)
    VARIABLE        reduce using rule 7 (instrucciones -> logica .)
    RETURN          reduce using rule 7 (instrucciones -> logica .)
    BOOLEAN         reduce using rule 7 (instrucciones -> logica .)
    IF              reduce using rule 7 (instrucciones -> logica .)
    SWITCH          reduce using rule 7 (instrucciones -> logica .)
    WHILE           reduce using rule 7 (instrucciones -> logica .)
    CONSOLE         reduce using rule 7 (instrucciones -> logica .)
    NUMBER          reduce using rule 7 (instrucciones -> logica .)
    BIGINT          reduce using rule 7 (instrucciones -> logica .)
    FUNCTION        reduce using rule 7 (instrucciones -> logica .)
    IZQPAREN        reduce using rule 7 (instrucciones -> logica .)
    STRING          reduce using rule 7 (instrucciones -> logica .)
    NULL            reduce using rule 7 (instrucciones -> logica .)
    SYMBOL          reduce using rule 7 (instrucciones -> logica .)
    IZQCORCHETE     reduce using rule 7 (instrucciones -> logica .)
    NEW             reduce using rule 7 (instrucciones -> logica .)
    $end            reduce using rule 7 (instrucciones -> logica .)
    DERLLAVE        reduce using rule 7 (instrucciones -> logica .)
    BREAK           reduce using rule 7 (instrucciones -> logica .)


state 8

    (8) instrucciones -> if .

    VAR             reduce using rule 8 (instrucciones -> if .)
    LET             reduce using rule 8 (instrucciones -> if .)
    CONST           reduce using rule 8 (instrucciones -> if .)
    VARIABLE        reduce using rule 8 (instrucciones -> if .)
    RETURN          reduce using rule 8 (instrucciones -> if .)
    BOOLEAN         reduce using rule 8 (instrucciones -> if .)
    IF              reduce using rule 8 (instrucciones -> if .)
    SWITCH          reduce using rule 8 (instrucciones -> if .)
    WHILE           reduce using rule 8 (instrucciones -> if .)
    CONSOLE         reduce using rule 8 (instrucciones -> if .)
    NUMBER          reduce using rule 8 (instrucciones -> if .)
    BIGINT          reduce using rule 8 (instrucciones -> if .)
    FUNCTION        reduce using rule 8 (instrucciones -> if .)
    IZQPAREN        reduce using rule 8 (instrucciones -> if .)
    STRING          reduce using rule 8 (instrucciones -> if .)
    NULL            reduce using rule 8 (instrucciones -> if .)
    SYMBOL          reduce using rule 8 (instrucciones -> if .)
    IZQCORCHETE     reduce using rule 8 (instrucciones -> if .)
    NEW             reduce using rule 8 (instrucciones -> if .)
    $end            reduce using rule 8 (instrucciones -> if .)
    DERLLAVE        reduce using rule 8 (instrucciones -> if .)
    BREAK           reduce using rule 8 (instrucciones -> if .)


state 9

    (9) instrucciones -> switch .

    VAR             reduce using rule 9 (instrucciones -> switch .)
    LET             reduce using rule 9 (instrucciones -> switch .)
    CONST           reduce using rule 9 (instrucciones -> switch .)
    VARIABLE        reduce using rule 9 (instrucciones -> switch .)
    RETURN          reduce using rule 9 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 9 (instrucciones -> switch .)
    IF              reduce using rule 9 (instrucciones -> switch .)
    SWITCH          reduce using rule 9 (instrucciones -> switch .)
    WHILE           reduce using rule 9 (instrucciones -> switch .)
    CONSOLE         reduce using rule 9 (instrucciones -> switch .)
    NUMBER          reduce using rule 9 (instrucciones -> switch .)
    BIGINT          reduce using rule 9 (instrucciones -> switch .)
    FUNCTION        reduce using rule 9 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 9 (instrucciones -> switch .)
    STRING          reduce using rule 9 (instrucciones -> switch .)
    NULL            reduce using rule 9 (instrucciones -> switch .)
    SYMBOL          reduce using rule 9 (instrucciones -> switch .)
    IZQCORCHETE     reduce using rule 9 (instrucciones -> switch .)
    NEW             reduce using rule 9 (instrucciones -> switch .)
    $end            reduce using rule 9 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 9 (instrucciones -> switch .)
    BREAK           reduce using rule 9 (instrucciones -> switch .)


state 10

    (10) instrucciones -> while .

    VAR             reduce using rule 10 (instrucciones -> while .)
    LET             reduce using rule 10 (instrucciones -> while .)
    CONST           reduce using rule 10 (instrucciones -> while .)
    VARIABLE        reduce using rule 10 (instrucciones -> while .)
    RETURN          reduce using rule 10 (instrucciones -> while .)
    BOOLEAN         reduce using rule 10 (instrucciones -> while .)
    IF              reduce using rule 10 (instrucciones -> while .)
    SWITCH          reduce using rule 10 (instrucciones -> while .)
    WHILE           reduce using rule 10 (instrucciones -> while .)
    CONSOLE         reduce using rule 10 (instrucciones -> while .)
    NUMBER          reduce using rule 10 (instrucciones -> while .)
    BIGINT          reduce using rule 10 (instrucciones -> while .)
    FUNCTION        reduce using rule 10 (instrucciones -> while .)
    IZQPAREN        reduce using rule 10 (instrucciones -> while .)
    STRING          reduce using rule 10 (instrucciones -> while .)
    NULL            reduce using rule 10 (instrucciones -> while .)
    SYMBOL          reduce using rule 10 (instrucciones -> while .)
    IZQCORCHETE     reduce using rule 10 (instrucciones -> while .)
    NEW             reduce using rule 10 (instrucciones -> while .)
    $end            reduce using rule 10 (instrucciones -> while .)
    DERLLAVE        reduce using rule 10 (instrucciones -> while .)
    BREAK           reduce using rule 10 (instrucciones -> while .)


state 11

    (11) instrucciones -> funcion .

    VAR             reduce using rule 11 (instrucciones -> funcion .)
    LET             reduce using rule 11 (instrucciones -> funcion .)
    CONST           reduce using rule 11 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 11 (instrucciones -> funcion .)
    RETURN          reduce using rule 11 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 11 (instrucciones -> funcion .)
    IF              reduce using rule 11 (instrucciones -> funcion .)
    SWITCH          reduce using rule 11 (instrucciones -> funcion .)
    WHILE           reduce using rule 11 (instrucciones -> funcion .)
    CONSOLE         reduce using rule 11 (instrucciones -> funcion .)
    NUMBER          reduce using rule 11 (instrucciones -> funcion .)
    BIGINT          reduce using rule 11 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 11 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 11 (instrucciones -> funcion .)
    STRING          reduce using rule 11 (instrucciones -> funcion .)
    NULL            reduce using rule 11 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 11 (instrucciones -> funcion .)
    IZQCORCHETE     reduce using rule 11 (instrucciones -> funcion .)
    NEW             reduce using rule 11 (instrucciones -> funcion .)
    $end            reduce using rule 11 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 11 (instrucciones -> funcion .)
    BREAK           reduce using rule 11 (instrucciones -> funcion .)


state 12

    (12) instrucciones -> reglasemanticaop . final_linea
    (72) final_linea -> . FINALDELINEA
    (73) final_linea -> . empty
    (74) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    CONST           reduce using rule 74 (empty -> .)
    VARIABLE        reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    SWITCH          reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    CONSOLE         reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    BIGINT          reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    IZQPAREN        reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    NULL            reduce using rule 74 (empty -> .)
    SYMBOL          reduce using rule 74 (empty -> .)
    IZQCORCHETE     reduce using rule 74 (empty -> .)
    NEW             reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    DERLLAVE        reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)

    final_linea                    shift and go to state 57
    empty                          shift and go to state 51

state 13

    (13) instrucciones -> print_encabezado . final_linea
    (72) final_linea -> . FINALDELINEA
    (73) final_linea -> . empty
    (74) empty -> .

    FINALDELINEA    shift and go to state 50
    VAR             reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    CONST           reduce using rule 74 (empty -> .)
    VARIABLE        reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)
    BOOLEAN         reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    SWITCH          reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    CONSOLE         reduce using rule 74 (empty -> .)
    NUMBER          reduce using rule 74 (empty -> .)
    BIGINT          reduce using rule 74 (empty -> .)
    FUNCTION        reduce using rule 74 (empty -> .)
    IZQPAREN        reduce using rule 74 (empty -> .)
    STRING          reduce using rule 74 (empty -> .)
    NULL            reduce using rule 74 (empty -> .)
    SYMBOL          reduce using rule 74 (empty -> .)
    IZQCORCHETE     reduce using rule 74 (empty -> .)
    NEW             reduce using rule 74 (empty -> .)
    $end            reduce using rule 74 (empty -> .)
    DERLLAVE        reduce using rule 74 (empty -> .)
    BREAK           reduce using rule 74 (empty -> .)

    final_linea                    shift and go to state 58
    empty                          shift and go to state 51

state 14

    (14) declaracion -> VAR . VARIABLE
    (17) declaracion -> VAR . VARIABLE IGUAL comparacion
    (20) declaracion -> VAR . VARIABLE IGUAL reglasemanticaop
    (23) declaracion -> VAR . VARIABLE IGUAL expresion
