Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    CONST           reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    MAPLOWER        reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> arreglo .

    VARIABLE        reduce using rule 8 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 8 (instrucciones -> arreglo .)
    VAR             reduce using rule 8 (instrucciones -> arreglo .)
    LET             reduce using rule 8 (instrucciones -> arreglo .)
    CONST           reduce using rule 8 (instrucciones -> arreglo .)
    IF              reduce using rule 8 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 8 (instrucciones -> arreglo .)
    MAPLOWER        reduce using rule 8 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 8 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 8 (instrucciones -> arreglo .)
    $end            reduce using rule 8 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 8 (instrucciones -> arreglo .)


state 9

    (9) instrucciones -> map .

    VARIABLE        reduce using rule 9 (instrucciones -> map .)
    FUNCTION        reduce using rule 9 (instrucciones -> map .)
    VAR             reduce using rule 9 (instrucciones -> map .)
    LET             reduce using rule 9 (instrucciones -> map .)
    CONST           reduce using rule 9 (instrucciones -> map .)
    IF              reduce using rule 9 (instrucciones -> map .)
    SWITCH          reduce using rule 9 (instrucciones -> map .)
    MAPLOWER        reduce using rule 9 (instrucciones -> map .)
    NUMBER          reduce using rule 9 (instrucciones -> map .)
    IZQPAREN        reduce using rule 9 (instrucciones -> map .)
    $end            reduce using rule 9 (instrucciones -> map .)
    DERLLAVE        reduce using rule 9 (instrucciones -> map .)


state 10

    (10) instrucciones -> if .

    VARIABLE        reduce using rule 10 (instrucciones -> if .)
    FUNCTION        reduce using rule 10 (instrucciones -> if .)
    VAR             reduce using rule 10 (instrucciones -> if .)
    LET             reduce using rule 10 (instrucciones -> if .)
    CONST           reduce using rule 10 (instrucciones -> if .)
    IF              reduce using rule 10 (instrucciones -> if .)
    SWITCH          reduce using rule 10 (instrucciones -> if .)
    MAPLOWER        reduce using rule 10 (instrucciones -> if .)
    NUMBER          reduce using rule 10 (instrucciones -> if .)
    IZQPAREN        reduce using rule 10 (instrucciones -> if .)
    $end            reduce using rule 10 (instrucciones -> if .)
    DERLLAVE        reduce using rule 10 (instrucciones -> if .)


state 11

    (11) instrucciones -> switch .

    VARIABLE        reduce using rule 11 (instrucciones -> switch .)
    FUNCTION        reduce using rule 11 (instrucciones -> switch .)
    VAR             reduce using rule 11 (instrucciones -> switch .)
    LET             reduce using rule 11 (instrucciones -> switch .)
    CONST           reduce using rule 11 (instrucciones -> switch .)
    IF              reduce using rule 11 (instrucciones -> switch .)
    SWITCH          reduce using rule 11 (instrucciones -> switch .)
    MAPLOWER        reduce using rule 11 (instrucciones -> switch .)
    NUMBER          reduce using rule 11 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 11 (instrucciones -> switch .)
    $end            reduce using rule 11 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 11 (instrucciones -> switch .)


state 12

    (12) instrucciones -> pop .

    VARIABLE        reduce using rule 12 (instrucciones -> pop .)
    FUNCTION        reduce using rule 12 (instrucciones -> pop .)
    VAR             reduce using rule 12 (instrucciones -> pop .)
    LET             reduce using rule 12 (instrucciones -> pop .)
    CONST           reduce using rule 12 (instrucciones -> pop .)
    IF              reduce using rule 12 (instrucciones -> pop .)
    SWITCH          reduce using rule 12 (instrucciones -> pop .)
    MAPLOWER        reduce using rule 12 (instrucciones -> pop .)
    NUMBER          reduce using rule 12 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 12 (instrucciones -> pop .)
    $end            reduce using rule 12 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 12 (instrucciones -> pop .)


state 13

    (13) instrucciones -> push .

    VARIABLE        reduce using rule 13 (instrucciones -> push .)
    FUNCTION        reduce using rule 13 (instrucciones -> push .)
    VAR             reduce using rule 13 (instrucciones -> push .)
    LET             reduce using rule 13 (instrucciones -> push .)
    CONST           reduce using rule 13 (instrucciones -> push .)
    IF              reduce using rule 13 (instrucciones -> push .)
    SWITCH          reduce using rule 13 (instrucciones -> push .)
    MAPLOWER        reduce using rule 13 (instrucciones -> push .)
    NUMBER          reduce using rule 13 (instrucciones -> push .)
    IZQPAREN        reduce using rule 13 (instrucciones -> push .)
    $end            reduce using rule 13 (instrucciones -> push .)
    DERLLAVE        reduce using rule 13 (instrucciones -> push .)


state 14

    (14) instrucciones -> mapSet .

    VARIABLE        reduce using rule 14 (instrucciones -> mapSet .)
    FUNCTION        reduce using rule 14 (instrucciones -> mapSet .)
    VAR             reduce using rule 14 (instrucciones -> mapSet .)
    LET             reduce using rule 14 (instrucciones -> mapSet .)
    CONST           reduce using rule 14 (instrucciones -> mapSet .)
    IF              reduce using rule 14 (instrucciones -> mapSet .)
    SWITCH          reduce using rule 14 (instrucciones -> mapSet .)
    MAPLOWER        reduce using rule 14 (instrucciones -> mapSet .)
    NUMBER          reduce using rule 14 (instrucciones -> mapSet .)
    IZQPAREN        reduce using rule 14 (instrucciones -> mapSet .)
    $end            reduce using rule 14 (instrucciones -> mapSet .)
    DERLLAVE        reduce using rule 14 (instrucciones -> mapSet .)


state 15

    (15) declaracionVarSinAsig -> declarador . VARIABLE
    (16) declaracionVarSinAsig -> declarador . VARIABLE FINALDELINEA

    VARIABLE        shift and go to state 37


state 16

    (17) asignacion -> VARIABLE . operadoresAsig tipoDato
    (18) asignacion -> VARIABLE . operadoresAsig tipoDato FINALDELINEA
    (19) asignacion -> VARIABLE . IGUAL comparacion
    (20) asignacion -> VARIABLE . IGUAL comparacion FINALDELINEA
    (21) asignacion -> VARIABLE . IGUAL expresion
    (22) asignacion -> VARIABLE . IGUAL expresion FINALDELINEA
    (47) comparacion -> VARIABLE . comparador VARIABLE
    (99) factor -> VARIABLE .
    (26) operadoresAsig -> . IGUAL
    (27) operadoresAsig -> . MASIGUAL
    (28) operadoresAsig -> . MENOSIGUAL
    (29) operadoresAsig -> . DIVIGUAL
    (30) operadoresAsig -> . MODIGUAL
    (49) comparador -> . MAYORQUE
    (50) comparador -> . MENORQUE
    (51) comparador -> . MAYORIGUALQUE
    (52) comparador -> . MENORIGUALQUE
    (53) comparador -> . NOIGUALQUE

  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUALQUE resolved as shift
  ! shift/reduce conflict for MENORIGUALQUE resolved as shift
  ! shift/reduce conflict for NOIGUALQUE resolved as shift
    IGUAL           shift and go to state 39
    MULT            reduce using rule 99 (factor -> VARIABLE .)
    DIV             reduce using rule 99 (factor -> VARIABLE .)
    MAS             reduce using rule 99 (factor -> VARIABLE .)
    MENOS           reduce using rule 99 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 99 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 99 (factor -> VARIABLE .)
    VAR             reduce using rule 99 (factor -> VARIABLE .)
    LET             reduce using rule 99 (factor -> VARIABLE .)
    CONST           reduce using rule 99 (factor -> VARIABLE .)
    IF              reduce using rule 99 (factor -> VARIABLE .)
    SWITCH          reduce using rule 99 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 99 (factor -> VARIABLE .)
    NUMBER          reduce using rule 99 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 99 (factor -> VARIABLE .)
    $end            reduce using rule 99 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 99 (factor -> VARIABLE .)
    MASIGUAL        shift and go to state 41
    MENOSIGUAL      shift and go to state 42
    DIVIGUAL        shift and go to state 43
    MODIGUAL        shift and go to state 44
    MAYORQUE        shift and go to state 32
    MENORQUE        shift and go to state 33
    MAYORIGUALQUE   shift and go to state 34
    MENORIGUALQUE   shift and go to state 35
    NOIGUALQUE      shift and go to state 36

  ! MAYORQUE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENORQUE        [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MAYORIGUALQUE   [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! MENORIGUALQUE   [ reduce using rule 99 (factor -> VARIABLE .) ]
  ! NOIGUALQUE      [ reduce using rule 99 (factor -> VARIABLE .) ]

    operadoresAsig                 shift and go to state 38
    comparador                     shift and go to state 40

state 17

    (37) funcion -> FUNCTION . VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (38) funcion -> FUNCTION . VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE

    VARIABLE        shift and go to state 45


state 18

    (101) factor -> IZQPAREN . expresion DERPAREN
    (92) expresion -> . expresion MAS term
    (93) expresion -> . expresion MENOS term
    (94) expresion -> . term
    (95) term -> . term MULT factor
    (96) term -> . term MULT VARIABLE
    (97) term -> . term DIV factor
    (98) term -> . factor
    (99) factor -> . VARIABLE
    (100) factor -> . NUMBER
    (101) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 47
    NUMBER          shift and go to state 21
    IZQPAREN        shift and go to state 18

    expresion                      shift and go to state 46
    term                           shift and go to state 19
    factor                         shift and go to state 27

state 19

    (94) expresion -> term .
    (95) term -> term . MULT factor
    (96) term -> term . MULT VARIABLE
    (97) term -> term . DIV factor

    MAS             reduce using rule 94 (expresion -> term .)
    MENOS           reduce using rule 94 (expresion -> term .)
    MAYORQUE        reduce using rule 94 (expresion -> term .)
    MENORQUE        reduce using rule 94 (expresion -> term .)
    MAYORIGUALQUE   reduce using rule 94 (expresion -> term .)
    MENORIGUALQUE   reduce using rule 94 (expresion -> term .)
    NOIGUALQUE      reduce using rule 94 (expresion -> term .)
    VARIABLE        reduce using rule 94 (expresion -> term .)
    FUNCTION        reduce using rule 94 (expresion -> term .)
    VAR             reduce using rule 94 (expresion -> term .)
    LET             reduce using rule 94 (expresion -> term .)
    CONST           reduce using rule 94 (expresion -> term .)
    IF              reduce using rule 94 (expresion -> term .)
    SWITCH          reduce using rule 94 (expresion -> term .)
    MAPLOWER        reduce using rule 94 (expresion -> term .)
    NUMBER          reduce using rule 94 (expresion -> term .)
    IZQPAREN        reduce using rule 94 (expresion -> term .)
    $end            reduce using rule 94 (expresion -> term .)
    DERLLAVE        reduce using rule 94 (expresion -> term .)
    DERPAREN        reduce using rule 94 (expresion -> term .)
    FINALDELINEA    reduce using rule 94 (expresion -> term .)
    BREAK           reduce using rule 94 (expresion -> term .)
    MULT            shift and go to state 48
    DIV             shift and go to state 49


state 20

    (54) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (55) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (56) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (57) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (58) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (64) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (65) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (66) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (67) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (68) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (86) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (87) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (80) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (81) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (82) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (83) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN
    (23) declarador -> VAR .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 50

  ! VARIABLE        [ reduce using rule 23 (declarador -> VAR .) ]


state 21

    (100) factor -> NUMBER .

    MULT            reduce using rule 100 (factor -> NUMBER .)
    DIV             reduce using rule 100 (factor -> NUMBER .)
    MAS             reduce using rule 100 (factor -> NUMBER .)
    MENOS           reduce using rule 100 (factor -> NUMBER .)
    MAYORQUE        reduce using rule 100 (factor -> NUMBER .)
    MENORQUE        reduce using rule 100 (factor -> NUMBER .)
    MAYORIGUALQUE   reduce using rule 100 (factor -> NUMBER .)
    MENORIGUALQUE   reduce using rule 100 (factor -> NUMBER .)
    NOIGUALQUE      reduce using rule 100 (factor -> NUMBER .)
    VARIABLE        reduce using rule 100 (factor -> NUMBER .)
    FUNCTION        reduce using rule 100 (factor -> NUMBER .)
    VAR             reduce using rule 100 (factor -> NUMBER .)
    LET             reduce using rule 100 (factor -> NUMBER .)
    CONST           reduce using rule 100 (factor -> NUMBER .)
    IF              reduce using rule 100 (factor -> NUMBER .)
    SWITCH          reduce using rule 100 (factor -> NUMBER .)
    MAPLOWER        reduce using rule 100 (factor -> NUMBER .)
    NUMBER          reduce using rule 100 (factor -> NUMBER .)
    IZQPAREN        reduce using rule 100 (factor -> NUMBER .)
    $end            reduce using rule 100 (factor -> NUMBER .)
    DERLLAVE        reduce using rule 100 (factor -> NUMBER .)
    DERPAREN        reduce using rule 100 (factor -> NUMBER .)
    FINALDELINEA    reduce using rule 100 (factor -> NUMBER .)
    BREAK           reduce using rule 100 (factor -> NUMBER .)


state 22

    (59) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (60) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (61) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (62) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (63) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (69) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (70) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (71) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (72) arreglo -> LET . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (73) arreglo -> LET . VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (84) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (85) map -> LET . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (24) declarador -> LET .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 51

  ! VARIABLE        [ reduce using rule 24 (declarador -> LET .) ]


state 23

    (88) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (89) map -> CONST . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (25) declarador -> CONST .

  ! shift/reduce conflict for VARIABLE resolved as shift
    VARIABLE        shift and go to state 52

  ! VARIABLE        [ reduce using rule 25 (declarador -> CONST .) ]


state 24

    (39) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (40) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (41) if -> IF . IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE

    IZQPAREN        shift and go to state 53


state 25

    (42) switch -> SWITCH . IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE

    IZQPAREN        shift and go to state 54


state 26

    (90) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (91) mapSet -> MAPLOWER . PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA

    PUNTO           shift and go to state 55


state 27

    (98) term -> factor .

    MULT            reduce using rule 98 (term -> factor .)
    DIV             reduce using rule 98 (term -> factor .)
    MAS             reduce using rule 98 (term -> factor .)
    MENOS           reduce using rule 98 (term -> factor .)
    MAYORQUE        reduce using rule 98 (term -> factor .)
    MENORQUE        reduce using rule 98 (term -> factor .)
    MAYORIGUALQUE   reduce using rule 98 (term -> factor .)
    MENORIGUALQUE   reduce using rule 98 (term -> factor .)
    NOIGUALQUE      reduce using rule 98 (term -> factor .)
    VARIABLE        reduce using rule 98 (term -> factor .)
    FUNCTION        reduce using rule 98 (term -> factor .)
    VAR             reduce using rule 98 (term -> factor .)
    LET             reduce using rule 98 (term -> factor .)
    CONST           reduce using rule 98 (term -> factor .)
    IF              reduce using rule 98 (term -> factor .)
    SWITCH          reduce using rule 98 (term -> factor .)
    MAPLOWER        reduce using rule 98 (term -> factor .)
    NUMBER          reduce using rule 98 (term -> factor .)
    IZQPAREN        reduce using rule 98 (term -> factor .)
