Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAT
    BOOL
    CATCH
    CLASS
    CONST
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NEW
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    BOOLEAN         reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IGUAL           reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MASIGUAL        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MENOSIGUAL      reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DIVIGUAL        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    MODIGUAL        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    CASE            reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 24 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE .)
    ELSE            shift and go to state 106


state 104

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT . DOSPUNTOS asignacion DERLLAVE

    DOSPUNTOS       shift and go to state 107


state 105

    (23) funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .

    NUMBER          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IGUAL           reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    MASIGUAL        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    MENOSIGUAL      reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DIVIGUAL        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    MODIGUAL        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    CASE            reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 23 (funcion -> FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE .)


state 106

    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 108


state 107

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS . asignacion DERLLAVE
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA

    VARIABLE        shift and go to state 81

    asignacion                     shift and go to state 109

state 108

    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . tipo
    (4) instrucciones -> . operadoresAsig
    (5) instrucciones -> . declaracionVar
    (6) instrucciones -> . asignacion
    (7) instrucciones -> . funcion
    (8) instrucciones -> . expresion
    (9) instrucciones -> . comparacion
    (10) instrucciones -> . arreglo
    (11) instrucciones -> . if
    (12) instrucciones -> . casos
    (13) instrucciones -> . switch
    (27) tipo -> . NUMBER
    (28) tipo -> . STRING
    (29) tipo -> . BOOLEAN
    (30) tipo -> . BIGINT
    (31) tipo -> . SYMBOL
    (18) operadoresAsig -> . IGUAL
    (19) operadoresAsig -> . MASIGUAL
    (20) operadoresAsig -> . MENOSIGUAL
    (21) operadoresAsig -> . DIVIGUAL
    (22) operadoresAsig -> . MODIGUAL
    (14) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (15) declaracionVar -> . LET VARIABLE IGUAL tipo
    (16) asignacion -> . VARIABLE operadoresAsig tipo
    (17) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (23) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (50) expresion -> . expresion MAS term
    (51) expresion -> . expresion MENOS term
    (52) expresion -> . term
    (35) comparacion -> . VARIABLE comparador VARIABLE
    (36) comparacion -> . expresion comparador expresion
    (42) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (43) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (24) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (25) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (32) casos -> . casos casos
    (33) casos -> . CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA
    (34) casos -> . CASE tipo DOSPUNTOS
    (26) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE
    (53) term -> . term MULT factor
    (54) term -> . term DIV factor
    (55) term -> . factor
    (56) factor -> . NUMBER
    (57) factor -> . IZQPAREN expresion DERPAREN

    NUMBER          shift and go to state 14
    STRING          shift and go to state 15
    BOOLEAN         shift and go to state 16
    BIGINT          shift and go to state 17
    SYMBOL          shift and go to state 18
    IGUAL           shift and go to state 19
    MASIGUAL        shift and go to state 20
    MENOSIGUAL      shift and go to state 21
    DIVIGUAL        shift and go to state 22
    MODIGUAL        shift and go to state 23
    VAR             shift and go to state 24
    LET             shift and go to state 26
    VARIABLE        shift and go to state 25
    FUNCTION        shift and go to state 27
    IF              shift and go to state 30
    CASE            shift and go to state 31
    SWITCH          shift and go to state 32
    IZQPAREN        shift and go to state 28

    comparacion                    shift and go to state 9
    js                             shift and go to state 110
    instrucciones                  shift and go to state 2
    tipo                           shift and go to state 3
    operadoresAsig                 shift and go to state 4
    declaracionVar                 shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    expresion                      shift and go to state 8
    arreglo                        shift and go to state 10
    if                             shift and go to state 11
    casos                          shift and go to state 12
    switch                         shift and go to state 13
    term                           shift and go to state 29
    factor                         shift and go to state 33

state 109

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion . DERLLAVE

    DERLLAVE        shift and go to state 111


state 110

    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 112


state 111

    (26) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .

    NUMBER          reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    STRING          reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    BOOLEAN         reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    BIGINT          reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    SYMBOL          reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    IGUAL           reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    MASIGUAL        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    MENOSIGUAL      reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    DIVIGUAL        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    MODIGUAL        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    VAR             reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    LET             reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    VARIABLE        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    FUNCTION        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    IF              reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    CASE            reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    SWITCH          reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    IZQPAREN        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    $end            reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)
    DERLLAVE        reduce using rule 26 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE casos DEFAULT DOSPUNTOS asignacion DERLLAVE .)


state 112

    (25) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    NUMBER          reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    STRING          reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BOOLEAN         reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    BIGINT          reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SYMBOL          reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IGUAL           reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    MASIGUAL        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    MENOSIGUAL      reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DIVIGUAL        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    MODIGUAL        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    CASE            reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 25 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for CASE in state 12 resolved as shift
WARNING: shift/reduce conflict for CASE in state 43 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 71 resolved as shift
WARNING: shift/reduce conflict for COMA in state 101 resolved as shift
WARNING: reduce/reduce conflict in state 14 resolved using rule (tipo -> NUMBER)
WARNING: rejected rule (factor -> NUMBER) in state 14
