Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SET
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    (21) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (22) declaracionVar -> . LET VARIABLE IGUAL tipo
    (23) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (24) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (25) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (27) asignacion -> . VARIABLE operadoresAsig tipo
    (28) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (49) comparacion -> . VARIABLE comparador VARIABLE
    (50) comparacion -> . expresion comparador expresion
    (56) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (57) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (44) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 19
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    js                             shift and go to state 136
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    comparacion                    shift and go to state 8
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 132

    (45) casos -> CASE tipo DOSPUNTOS . asignacion BREAK FINALDELINEA
    (46) casos -> CASE tipo DOSPUNTOS .
    (27) asignacion -> . VARIABLE operadoresAsig tipo
    (28) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA

    CASE            reduce using rule 46 (casos -> CASE tipo DOSPUNTOS .)
    DEFAULT         reduce using rule 46 (casos -> CASE tipo DOSPUNTOS .)
    VARIABLE        shift and go to state 138

    asignacion                     shift and go to state 137

state 133

    (64) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .

    VAR             reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    LET             reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    CONST           reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    VARIABLE        reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    IF              reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    $end            reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 64 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)


state 134

    (65) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN . FINALDELINEA

    FINALDELINEA    shift and go to state 139


state 135

    (43) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . declaracionVar
    (5) instrucciones -> . asignacion
    (6) instrucciones -> . funcion
    (7) instrucciones -> . expresion
    (8) instrucciones -> . comparacion
    (9) instrucciones -> . arreglo
    (10) instrucciones -> . map
    (11) instrucciones -> . if
    (12) instrucciones -> . switch
    (13) instrucciones -> . pop
    (14) instrucciones -> . push
    (15) declaracionVarSinAsig -> . VAR VARIABLE
    (16) declaracionVarSinAsig -> . LET VARIABLE
    (17) declaracionVarSinAsig -> . CONST VARIABLE
    (18) declaracionVarSinAsig -> . VAR VARIABLE FINALDELINEA
    (19) declaracionVarSinAsig -> . LET VARIABLE FINALDELINEA
    (20) declaracionVarSinAsig -> . CONST VARIABLE FINALDELINEA
    (21) declaracionVar -> . VAR VARIABLE IGUAL tipo
    (22) declaracionVar -> . LET VARIABLE IGUAL tipo
    (23) declaracionVar -> . CONST VARIABLE IGUAL tipo
    (24) declaracionVar -> . VAR VARIABLE IGUAL tipo FINALDELINEA
    (25) declaracionVar -> . LET VARIABLE IGUAL tipo FINALDELINEA
    (26) declaracionVar -> . CONST VARIABLE IGUAL tipo FINALDELINEA
    (27) asignacion -> . VARIABLE operadoresAsig tipo
    (28) asignacion -> . VARIABLE operadoresAsig tipo FINALDELINEA
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (35) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (49) comparacion -> . VARIABLE comparador VARIABLE
    (50) comparacion -> . expresion comparador expresion
    (56) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (57) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (66) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (67) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (41) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (42) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (43) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (44) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (64) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (65) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VAR             shift and go to state 15
    LET             shift and go to state 17
    CONST           shift and go to state 18
    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 19
    IF              shift and go to state 22
    SWITCH          shift and go to state 23
    NUMBER          shift and go to state 25
    IZQPAREN        shift and go to state 20

    comparacion                    shift and go to state 8
    js                             shift and go to state 140
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    declaracionVar                 shift and go to state 4
    asignacion                     shift and go to state 5
    funcion                        shift and go to state 6
    expresion                      shift and go to state 7
    arreglo                        shift and go to state 9
    map                            shift and go to state 10
    if                             shift and go to state 11
    switch                         shift and go to state 12
    pop                            shift and go to state 13
    push                           shift and go to state 14
    term                           shift and go to state 21
    factor                         shift and go to state 24

state 136

    (44) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 141


state 137

    (45) casos -> CASE tipo DOSPUNTOS asignacion . BREAK FINALDELINEA

    BREAK           shift and go to state 142


state 138

    (27) asignacion -> VARIABLE . operadoresAsig tipo
    (28) asignacion -> VARIABLE . operadoresAsig tipo FINALDELINEA
    (29) operadoresAsig -> . IGUAL
    (30) operadoresAsig -> . MASIGUAL
    (31) operadoresAsig -> . MENOSIGUAL
    (32) operadoresAsig -> . DIVIGUAL
    (33) operadoresAsig -> . MODIGUAL

    IGUAL           shift and go to state 38
    MASIGUAL        shift and go to state 39
    MENOSIGUAL      shift and go to state 40
    DIVIGUAL        shift and go to state 41
    MODIGUAL        shift and go to state 42

    operadoresAsig                 shift and go to state 36

state 139

    (65) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .

    VAR             reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    LET             reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    CONST           reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    VARIABLE        reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    IF              reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    $end            reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 65 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)


state 140

    (43) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 143


state 141

    (44) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .

    VAR             reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    CONST           reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    VARIABLE        reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 44 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)


state 142

    (45) casos -> CASE tipo DOSPUNTOS asignacion BREAK . FINALDELINEA

    FINALDELINEA    shift and go to state 144


state 143

    (43) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VAR             reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VARIABLE        reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 43 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)


state 144

    (45) casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .

    CASE            reduce using rule 45 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)
    DEFAULT         reduce using rule 45 (casos -> CASE tipo DOSPUNTOS asignacion BREAK FINALDELINEA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMA in state 117 resolved as shift
WARNING: shift/reduce conflict for IF in state 121 resolved as shift
