Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    WHILE           reduce using rule 9 (instrucciones -> if .)
    MAPLOWER        reduce using rule 9 (instrucciones -> if .)
    FUNCTION        reduce using rule 9 (instrucciones -> if .)
    IZQPAREN        reduce using rule 9 (instrucciones -> if .)
    NUMBER          reduce using rule 9 (instrucciones -> if .)
    STRING          reduce using rule 9 (instrucciones -> if .)
    BOOLEAN         reduce using rule 9 (instrucciones -> if .)
    BIGINT          reduce using rule 9 (instrucciones -> if .)
    NULL            reduce using rule 9 (instrucciones -> if .)
    SYMBOL          reduce using rule 9 (instrucciones -> if .)
    IZQCORCHETE     reduce using rule 9 (instrucciones -> if .)
    NEW             reduce using rule 9 (instrucciones -> if .)
    $end            reduce using rule 9 (instrucciones -> if .)
    DERLLAVE        reduce using rule 9 (instrucciones -> if .)
    BREAK           reduce using rule 9 (instrucciones -> if .)


state 10

    (10) instrucciones -> switch .

    VAR             reduce using rule 10 (instrucciones -> switch .)
    LET             reduce using rule 10 (instrucciones -> switch .)
    CONST           reduce using rule 10 (instrucciones -> switch .)
    VARIABLE        reduce using rule 10 (instrucciones -> switch .)
    RETURN          reduce using rule 10 (instrucciones -> switch .)
    IF              reduce using rule 10 (instrucciones -> switch .)
    SWITCH          reduce using rule 10 (instrucciones -> switch .)
    WHILE           reduce using rule 10 (instrucciones -> switch .)
    MAPLOWER        reduce using rule 10 (instrucciones -> switch .)
    FUNCTION        reduce using rule 10 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 10 (instrucciones -> switch .)
    NUMBER          reduce using rule 10 (instrucciones -> switch .)
    STRING          reduce using rule 10 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 10 (instrucciones -> switch .)
    BIGINT          reduce using rule 10 (instrucciones -> switch .)
    NULL            reduce using rule 10 (instrucciones -> switch .)
    SYMBOL          reduce using rule 10 (instrucciones -> switch .)
    IZQCORCHETE     reduce using rule 10 (instrucciones -> switch .)
    NEW             reduce using rule 10 (instrucciones -> switch .)
    $end            reduce using rule 10 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 10 (instrucciones -> switch .)
    BREAK           reduce using rule 10 (instrucciones -> switch .)


state 11

    (11) instrucciones -> while .

    VAR             reduce using rule 11 (instrucciones -> while .)
    LET             reduce using rule 11 (instrucciones -> while .)
    CONST           reduce using rule 11 (instrucciones -> while .)
    VARIABLE        reduce using rule 11 (instrucciones -> while .)
    RETURN          reduce using rule 11 (instrucciones -> while .)
    IF              reduce using rule 11 (instrucciones -> while .)
    SWITCH          reduce using rule 11 (instrucciones -> while .)
    WHILE           reduce using rule 11 (instrucciones -> while .)
    MAPLOWER        reduce using rule 11 (instrucciones -> while .)
    FUNCTION        reduce using rule 11 (instrucciones -> while .)
    IZQPAREN        reduce using rule 11 (instrucciones -> while .)
    NUMBER          reduce using rule 11 (instrucciones -> while .)
    STRING          reduce using rule 11 (instrucciones -> while .)
    BOOLEAN         reduce using rule 11 (instrucciones -> while .)
    BIGINT          reduce using rule 11 (instrucciones -> while .)
    NULL            reduce using rule 11 (instrucciones -> while .)
    SYMBOL          reduce using rule 11 (instrucciones -> while .)
    IZQCORCHETE     reduce using rule 11 (instrucciones -> while .)
    NEW             reduce using rule 11 (instrucciones -> while .)
    $end            reduce using rule 11 (instrucciones -> while .)
    DERLLAVE        reduce using rule 11 (instrucciones -> while .)
    BREAK           reduce using rule 11 (instrucciones -> while .)


state 12

    (12) instrucciones -> pop .

    VAR             reduce using rule 12 (instrucciones -> pop .)
    LET             reduce using rule 12 (instrucciones -> pop .)
    CONST           reduce using rule 12 (instrucciones -> pop .)
    VARIABLE        reduce using rule 12 (instrucciones -> pop .)
    RETURN          reduce using rule 12 (instrucciones -> pop .)
    IF              reduce using rule 12 (instrucciones -> pop .)
    SWITCH          reduce using rule 12 (instrucciones -> pop .)
    WHILE           reduce using rule 12 (instrucciones -> pop .)
    MAPLOWER        reduce using rule 12 (instrucciones -> pop .)
    FUNCTION        reduce using rule 12 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 12 (instrucciones -> pop .)
    NUMBER          reduce using rule 12 (instrucciones -> pop .)
    STRING          reduce using rule 12 (instrucciones -> pop .)
    BOOLEAN         reduce using rule 12 (instrucciones -> pop .)
    BIGINT          reduce using rule 12 (instrucciones -> pop .)
    NULL            reduce using rule 12 (instrucciones -> pop .)
    SYMBOL          reduce using rule 12 (instrucciones -> pop .)
    IZQCORCHETE     reduce using rule 12 (instrucciones -> pop .)
    NEW             reduce using rule 12 (instrucciones -> pop .)
    $end            reduce using rule 12 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 12 (instrucciones -> pop .)
    BREAK           reduce using rule 12 (instrucciones -> pop .)


state 13

    (13) instrucciones -> push .

    VAR             reduce using rule 13 (instrucciones -> push .)
    LET             reduce using rule 13 (instrucciones -> push .)
    CONST           reduce using rule 13 (instrucciones -> push .)
    VARIABLE        reduce using rule 13 (instrucciones -> push .)
    RETURN          reduce using rule 13 (instrucciones -> push .)
    IF              reduce using rule 13 (instrucciones -> push .)
    SWITCH          reduce using rule 13 (instrucciones -> push .)
    WHILE           reduce using rule 13 (instrucciones -> push .)
    MAPLOWER        reduce using rule 13 (instrucciones -> push .)
    FUNCTION        reduce using rule 13 (instrucciones -> push .)
    IZQPAREN        reduce using rule 13 (instrucciones -> push .)
    NUMBER          reduce using rule 13 (instrucciones -> push .)
    STRING          reduce using rule 13 (instrucciones -> push .)
    BOOLEAN         reduce using rule 13 (instrucciones -> push .)
    BIGINT          reduce using rule 13 (instrucciones -> push .)
    NULL            reduce using rule 13 (instrucciones -> push .)
    SYMBOL          reduce using rule 13 (instrucciones -> push .)
    IZQCORCHETE     reduce using rule 13 (instrucciones -> push .)
    NEW             reduce using rule 13 (instrucciones -> push .)
    $end            reduce using rule 13 (instrucciones -> push .)
    DERLLAVE        reduce using rule 13 (instrucciones -> push .)
    BREAK           reduce using rule 13 (instrucciones -> push .)


state 14

    (14) instrucciones -> map_Set .

    VAR             reduce using rule 14 (instrucciones -> map_Set .)
    LET             reduce using rule 14 (instrucciones -> map_Set .)
    CONST           reduce using rule 14 (instrucciones -> map_Set .)
    VARIABLE        reduce using rule 14 (instrucciones -> map_Set .)
    RETURN          reduce using rule 14 (instrucciones -> map_Set .)
    IF              reduce using rule 14 (instrucciones -> map_Set .)
    SWITCH          reduce using rule 14 (instrucciones -> map_Set .)
    WHILE           reduce using rule 14 (instrucciones -> map_Set .)
    MAPLOWER        reduce using rule 14 (instrucciones -> map_Set .)
    FUNCTION        reduce using rule 14 (instrucciones -> map_Set .)
    IZQPAREN        reduce using rule 14 (instrucciones -> map_Set .)
    NUMBER          reduce using rule 14 (instrucciones -> map_Set .)
    STRING          reduce using rule 14 (instrucciones -> map_Set .)
    BOOLEAN         reduce using rule 14 (instrucciones -> map_Set .)
    BIGINT          reduce using rule 14 (instrucciones -> map_Set .)
    NULL            reduce using rule 14 (instrucciones -> map_Set .)
    SYMBOL          reduce using rule 14 (instrucciones -> map_Set .)
    IZQCORCHETE     reduce using rule 14 (instrucciones -> map_Set .)
    NEW             reduce using rule 14 (instrucciones -> map_Set .)
    $end            reduce using rule 14 (instrucciones -> map_Set .)
    DERLLAVE        reduce using rule 14 (instrucciones -> map_Set .)
    BREAK           reduce using rule 14 (instrucciones -> map_Set .)


state 15

    (15) declaracion -> VAR . VARIABLE
    (18) declaracion -> VAR . VARIABLE IGUAL comparacion
    (21) declaracion -> VAR . VARIABLE IGUAL expresion
    (89) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN final_linea
    (90) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN final_linea

    VARIABLE        shift and go to state 60


state 16

    (24) asignacion -> VARIABLE . operadores_asig tipos_datos
    (25) asignacion -> VARIABLE . operadores_asig VARIABLE
    (26) asignacion -> VARIABLE . IGUAL comparacion
    (27) asignacion -> VARIABLE . IGUAL expresion
    (37) factor -> VARIABLE .
    (47) operadores_asig -> . IGUAL
    (48) operadores_asig -> . MASIGUAL
    (49) operadores_asig -> . MENOSIGUAL
    (50) operadores_asig -> . DIVIGUAL
    (51) operadores_asig -> . MODIGUAL
    (52) operadores_asig -> . MULTIGUAL

    IGUAL           shift and go to state 62
    MULT            reduce using rule 37 (factor -> VARIABLE .)
    DIV             reduce using rule 37 (factor -> VARIABLE .)
    MAS             reduce using rule 37 (factor -> VARIABLE .)
    MENOS           reduce using rule 37 (factor -> VARIABLE .)
    FINALDELINEA    reduce using rule 37 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 37 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 37 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 37 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 37 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 37 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 37 (factor -> VARIABLE .)
    AND             reduce using rule 37 (factor -> VARIABLE .)
    OR              reduce using rule 37 (factor -> VARIABLE .)
    VAR             reduce using rule 37 (factor -> VARIABLE .)
    LET             reduce using rule 37 (factor -> VARIABLE .)
    CONST           reduce using rule 37 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 37 (factor -> VARIABLE .)
    RETURN          reduce using rule 37 (factor -> VARIABLE .)
    IF              reduce using rule 37 (factor -> VARIABLE .)
    SWITCH          reduce using rule 37 (factor -> VARIABLE .)
    WHILE           reduce using rule 37 (factor -> VARIABLE .)
    MAPLOWER        reduce using rule 37 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 37 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 37 (factor -> VARIABLE .)
    NUMBER          reduce using rule 37 (factor -> VARIABLE .)
    STRING          reduce using rule 37 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 37 (factor -> VARIABLE .)
    BIGINT          reduce using rule 37 (factor -> VARIABLE .)
    NULL            reduce using rule 37 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 37 (factor -> VARIABLE .)
    IZQCORCHETE     reduce using rule 37 (factor -> VARIABLE .)
    NEW             reduce using rule 37 (factor -> VARIABLE .)
    $end            reduce using rule 37 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 37 (factor -> VARIABLE .)
    BREAK           reduce using rule 37 (factor -> VARIABLE .)
    MASIGUAL        shift and go to state 63
    MENOSIGUAL      shift and go to state 64
    DIVIGUAL        shift and go to state 65
    MODIGUAL        shift and go to state 66
    MULTIGUAL       shift and go to state 67

    operadores_asig                shift and go to state 61

state 17

    (16) declaracion -> LET . VARIABLE
    (19) declaracion -> LET . VARIABLE IGUAL comparacion
    (22) declaracion -> LET . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 68


state 18

    (17) declaracion -> CONST . VARIABLE
    (20) declaracion -> CONST . VARIABLE IGUAL comparacion
    (23) declaracion -> CONST . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 69


state 19

    (38) factor -> tipos_datos .

    MULT            reduce using rule 38 (factor -> tipos_datos .)
    DIV             reduce using rule 38 (factor -> tipos_datos .)
    MAS             reduce using rule 38 (factor -> tipos_datos .)
    MENOS           reduce using rule 38 (factor -> tipos_datos .)
    FINALDELINEA    reduce using rule 38 (factor -> tipos_datos .)
    MAYORQUE        reduce using rule 38 (factor -> tipos_datos .)
    MENORQUE        reduce using rule 38 (factor -> tipos_datos .)
    MAYORIGUALQUE   reduce using rule 38 (factor -> tipos_datos .)
    MENORIGUALQUE   reduce using rule 38 (factor -> tipos_datos .)
    NOIGUALQUE      reduce using rule 38 (factor -> tipos_datos .)
    IGUALIGUAL      reduce using rule 38 (factor -> tipos_datos .)
    AND             reduce using rule 38 (factor -> tipos_datos .)
    OR              reduce using rule 38 (factor -> tipos_datos .)
    VAR             reduce using rule 38 (factor -> tipos_datos .)
    LET             reduce using rule 38 (factor -> tipos_datos .)
    CONST           reduce using rule 38 (factor -> tipos_datos .)
    VARIABLE        reduce using rule 38 (factor -> tipos_datos .)
    RETURN          reduce using rule 38 (factor -> tipos_datos .)
    IF              reduce using rule 38 (factor -> tipos_datos .)
    SWITCH          reduce using rule 38 (factor -> tipos_datos .)
    WHILE           reduce using rule 38 (factor -> tipos_datos .)
    MAPLOWER        reduce using rule 38 (factor -> tipos_datos .)
    FUNCTION        reduce using rule 38 (factor -> tipos_datos .)
    IZQPAREN        reduce using rule 38 (factor -> tipos_datos .)
    NUMBER          reduce using rule 38 (factor -> tipos_datos .)
    STRING          reduce using rule 38 (factor -> tipos_datos .)
    BOOLEAN         reduce using rule 38 (factor -> tipos_datos .)
    BIGINT          reduce using rule 38 (factor -> tipos_datos .)
    NULL            reduce using rule 38 (factor -> tipos_datos .)
    SYMBOL          reduce using rule 38 (factor -> tipos_datos .)
    IZQCORCHETE     reduce using rule 38 (factor -> tipos_datos .)
    NEW             reduce using rule 38 (factor -> tipos_datos .)
    $end            reduce using rule 38 (factor -> tipos_datos .)
