Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    NEW             reduce using rule 8 (instrucciones -> logica .)
    IF              reduce using rule 8 (instrucciones -> logica .)
    SWITCH          reduce using rule 8 (instrucciones -> logica .)
    WHILE           reduce using rule 8 (instrucciones -> logica .)
    MAPLOWER        reduce using rule 8 (instrucciones -> logica .)
    FUNCTION        reduce using rule 8 (instrucciones -> logica .)
    IZQPAREN        reduce using rule 8 (instrucciones -> logica .)
    NUMBER          reduce using rule 8 (instrucciones -> logica .)
    STRING          reduce using rule 8 (instrucciones -> logica .)
    BOOLEAN         reduce using rule 8 (instrucciones -> logica .)
    BIGINT          reduce using rule 8 (instrucciones -> logica .)
    NULL            reduce using rule 8 (instrucciones -> logica .)
    SYMBOL          reduce using rule 8 (instrucciones -> logica .)
    $end            reduce using rule 8 (instrucciones -> logica .)
    DERLLAVE        reduce using rule 8 (instrucciones -> logica .)
    BREAK           reduce using rule 8 (instrucciones -> logica .)


state 9

    (9) instrucciones -> arreglo .
    (84) estructuras_datos -> arreglo .

  ! reduce/reduce conflict for VAR resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for LET resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for CONST resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for RETURN resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for IZQCORCHETE resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for NEW resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for IF resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for SWITCH resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for WHILE resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for STRING resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for BIGINT resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for NULL resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for $end resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 9 (instrucciones -> arreglo .)
  ! reduce/reduce conflict for BREAK resolved using rule 9 (instrucciones -> arreglo .)
    VAR             reduce using rule 9 (instrucciones -> arreglo .)
    LET             reduce using rule 9 (instrucciones -> arreglo .)
    CONST           reduce using rule 9 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 9 (instrucciones -> arreglo .)
    RETURN          reduce using rule 9 (instrucciones -> arreglo .)
    IZQCORCHETE     reduce using rule 9 (instrucciones -> arreglo .)
    NEW             reduce using rule 9 (instrucciones -> arreglo .)
    IF              reduce using rule 9 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 9 (instrucciones -> arreglo .)
    WHILE           reduce using rule 9 (instrucciones -> arreglo .)
    MAPLOWER        reduce using rule 9 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 9 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 9 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 9 (instrucciones -> arreglo .)
    STRING          reduce using rule 9 (instrucciones -> arreglo .)
    BOOLEAN         reduce using rule 9 (instrucciones -> arreglo .)
    BIGINT          reduce using rule 9 (instrucciones -> arreglo .)
    NULL            reduce using rule 9 (instrucciones -> arreglo .)
    SYMBOL          reduce using rule 9 (instrucciones -> arreglo .)
    $end            reduce using rule 9 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 9 (instrucciones -> arreglo .)
    BREAK           reduce using rule 9 (instrucciones -> arreglo .)
    MULT            reduce using rule 84 (estructuras_datos -> arreglo .)
    DIV             reduce using rule 84 (estructuras_datos -> arreglo .)
    MAS             reduce using rule 84 (estructuras_datos -> arreglo .)
    MENOS           reduce using rule 84 (estructuras_datos -> arreglo .)
    FINALDELINEA    reduce using rule 84 (estructuras_datos -> arreglo .)
    MAYORQUE        reduce using rule 84 (estructuras_datos -> arreglo .)
    MENORQUE        reduce using rule 84 (estructuras_datos -> arreglo .)
    MAYORIGUALQUE   reduce using rule 84 (estructuras_datos -> arreglo .)
    MENORIGUALQUE   reduce using rule 84 (estructuras_datos -> arreglo .)
    NOIGUALQUE      reduce using rule 84 (estructuras_datos -> arreglo .)
    IGUALIGUAL      reduce using rule 84 (estructuras_datos -> arreglo .)
    AND             reduce using rule 84 (estructuras_datos -> arreglo .)
    OR              reduce using rule 84 (estructuras_datos -> arreglo .)

  ! VAR             [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! LET             [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! CONST           [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! VARIABLE        [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! RETURN          [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! IZQCORCHETE     [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! NEW             [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! IF              [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! SWITCH          [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! WHILE           [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! MAPLOWER        [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! FUNCTION        [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! IZQPAREN        [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! NUMBER          [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! STRING          [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! BOOLEAN         [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! BIGINT          [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! NULL            [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! SYMBOL          [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! $end            [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! DERLLAVE        [ reduce using rule 84 (estructuras_datos -> arreglo .) ]
  ! BREAK           [ reduce using rule 84 (estructuras_datos -> arreglo .) ]


state 10

    (10) instrucciones -> map .
    (85) estructuras_datos -> map .

  ! reduce/reduce conflict for VAR resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for LET resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for CONST resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for RETURN resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for IZQCORCHETE resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for NEW resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for IF resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for SWITCH resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for WHILE resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for MAPLOWER resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for IZQPAREN resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for NUMBER resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for STRING resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for BIGINT resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for NULL resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for SYMBOL resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for $end resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for DERLLAVE resolved using rule 10 (instrucciones -> map .)
  ! reduce/reduce conflict for BREAK resolved using rule 10 (instrucciones -> map .)
    VAR             reduce using rule 10 (instrucciones -> map .)
    LET             reduce using rule 10 (instrucciones -> map .)
    CONST           reduce using rule 10 (instrucciones -> map .)
    VARIABLE        reduce using rule 10 (instrucciones -> map .)
    RETURN          reduce using rule 10 (instrucciones -> map .)
    IZQCORCHETE     reduce using rule 10 (instrucciones -> map .)
    NEW             reduce using rule 10 (instrucciones -> map .)
    IF              reduce using rule 10 (instrucciones -> map .)
    SWITCH          reduce using rule 10 (instrucciones -> map .)
    WHILE           reduce using rule 10 (instrucciones -> map .)
    MAPLOWER        reduce using rule 10 (instrucciones -> map .)
    FUNCTION        reduce using rule 10 (instrucciones -> map .)
    IZQPAREN        reduce using rule 10 (instrucciones -> map .)
    NUMBER          reduce using rule 10 (instrucciones -> map .)
    STRING          reduce using rule 10 (instrucciones -> map .)
    BOOLEAN         reduce using rule 10 (instrucciones -> map .)
    BIGINT          reduce using rule 10 (instrucciones -> map .)
    NULL            reduce using rule 10 (instrucciones -> map .)
    SYMBOL          reduce using rule 10 (instrucciones -> map .)
    $end            reduce using rule 10 (instrucciones -> map .)
    DERLLAVE        reduce using rule 10 (instrucciones -> map .)
    BREAK           reduce using rule 10 (instrucciones -> map .)
    MULT            reduce using rule 85 (estructuras_datos -> map .)
    DIV             reduce using rule 85 (estructuras_datos -> map .)
    MAS             reduce using rule 85 (estructuras_datos -> map .)
    MENOS           reduce using rule 85 (estructuras_datos -> map .)
    FINALDELINEA    reduce using rule 85 (estructuras_datos -> map .)
    MAYORQUE        reduce using rule 85 (estructuras_datos -> map .)
    MENORQUE        reduce using rule 85 (estructuras_datos -> map .)
    MAYORIGUALQUE   reduce using rule 85 (estructuras_datos -> map .)
    MENORIGUALQUE   reduce using rule 85 (estructuras_datos -> map .)
    NOIGUALQUE      reduce using rule 85 (estructuras_datos -> map .)
    IGUALIGUAL      reduce using rule 85 (estructuras_datos -> map .)
    AND             reduce using rule 85 (estructuras_datos -> map .)
    OR              reduce using rule 85 (estructuras_datos -> map .)

  ! VAR             [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! LET             [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! CONST           [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! VARIABLE        [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! RETURN          [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! IZQCORCHETE     [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! NEW             [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! IF              [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! SWITCH          [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! WHILE           [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! MAPLOWER        [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! FUNCTION        [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! IZQPAREN        [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! NUMBER          [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! STRING          [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! BOOLEAN         [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! BIGINT          [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! NULL            [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! SYMBOL          [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! $end            [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! DERLLAVE        [ reduce using rule 85 (estructuras_datos -> map .) ]
  ! BREAK           [ reduce using rule 85 (estructuras_datos -> map .) ]


state 11

    (11) instrucciones -> if .

    VAR             reduce using rule 11 (instrucciones -> if .)
    LET             reduce using rule 11 (instrucciones -> if .)
    CONST           reduce using rule 11 (instrucciones -> if .)
    VARIABLE        reduce using rule 11 (instrucciones -> if .)
    RETURN          reduce using rule 11 (instrucciones -> if .)
    IZQCORCHETE     reduce using rule 11 (instrucciones -> if .)
    NEW             reduce using rule 11 (instrucciones -> if .)
    IF              reduce using rule 11 (instrucciones -> if .)
    SWITCH          reduce using rule 11 (instrucciones -> if .)
    WHILE           reduce using rule 11 (instrucciones -> if .)
    MAPLOWER        reduce using rule 11 (instrucciones -> if .)
    FUNCTION        reduce using rule 11 (instrucciones -> if .)
    IZQPAREN        reduce using rule 11 (instrucciones -> if .)
    NUMBER          reduce using rule 11 (instrucciones -> if .)
    STRING          reduce using rule 11 (instrucciones -> if .)
    BOOLEAN         reduce using rule 11 (instrucciones -> if .)
    BIGINT          reduce using rule 11 (instrucciones -> if .)
    NULL            reduce using rule 11 (instrucciones -> if .)
    SYMBOL          reduce using rule 11 (instrucciones -> if .)
    $end            reduce using rule 11 (instrucciones -> if .)
    DERLLAVE        reduce using rule 11 (instrucciones -> if .)
    BREAK           reduce using rule 11 (instrucciones -> if .)


state 12

    (12) instrucciones -> switch .

    VAR             reduce using rule 12 (instrucciones -> switch .)
    LET             reduce using rule 12 (instrucciones -> switch .)
    CONST           reduce using rule 12 (instrucciones -> switch .)
    VARIABLE        reduce using rule 12 (instrucciones -> switch .)
    RETURN          reduce using rule 12 (instrucciones -> switch .)
