Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    PUNTO
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    IGUALIGUAL      shift and go to state 57
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    IZQCORCHETE     reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 50
    operadores_comp                shift and go to state 51
    empty                          shift and go to state 48

state 6

    (6) instrucciones -> comparacion .
    (32) logica -> comparacion . operadores_log term
    (33) logica -> comparacion . operadores_log expresion
    (34) logica -> comparacion . operadores_log comparacion
    (35) logica -> comparacion . operadores_log logica
    (61) operadores_log -> . AND
    (62) operadores_log -> . OR

    VAR             reduce using rule 6 (instrucciones -> comparacion .)
    LET             reduce using rule 6 (instrucciones -> comparacion .)
    CONST           reduce using rule 6 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 6 (instrucciones -> comparacion .)
    RETURN          reduce using rule 6 (instrucciones -> comparacion .)
    IF              reduce using rule 6 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 6 (instrucciones -> comparacion .)
    WHILE           reduce using rule 6 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 6 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 6 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 6 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> comparacion .)
    STRING          reduce using rule 6 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 6 (instrucciones -> comparacion .)
    NULL            reduce using rule 6 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 6 (instrucciones -> comparacion .)
    IZQCORCHETE     reduce using rule 6 (instrucciones -> comparacion .)
    NEW             reduce using rule 6 (instrucciones -> comparacion .)
    $end            reduce using rule 6 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> comparacion .)
    BREAK           reduce using rule 6 (instrucciones -> comparacion .)
    AND             shift and go to state 59
    OR              shift and go to state 60

    operadores_log                 shift and go to state 58

state 7

    (7) instrucciones -> logica .

    VAR             reduce using rule 7 (instrucciones -> logica .)
    LET             reduce using rule 7 (instrucciones -> logica .)
    CONST           reduce using rule 7 (instrucciones -> logica .)
    VARIABLE        reduce using rule 7 (instrucciones -> logica .)
    RETURN          reduce using rule 7 (instrucciones -> logica .)
    IF              reduce using rule 7 (instrucciones -> logica .)
    SWITCH          reduce using rule 7 (instrucciones -> logica .)
    WHILE           reduce using rule 7 (instrucciones -> logica .)
    FUNCTION        reduce using rule 7 (instrucciones -> logica .)
    NUMBER          reduce using rule 7 (instrucciones -> logica .)
    BIGINT          reduce using rule 7 (instrucciones -> logica .)
    IZQPAREN        reduce using rule 7 (instrucciones -> logica .)
    STRING          reduce using rule 7 (instrucciones -> logica .)
    BOOLEAN         reduce using rule 7 (instrucciones -> logica .)
    NULL            reduce using rule 7 (instrucciones -> logica .)
    SYMBOL          reduce using rule 7 (instrucciones -> logica .)
    IZQCORCHETE     reduce using rule 7 (instrucciones -> logica .)
    NEW             reduce using rule 7 (instrucciones -> logica .)
    $end            reduce using rule 7 (instrucciones -> logica .)
    DERLLAVE        reduce using rule 7 (instrucciones -> logica .)
    BREAK           reduce using rule 7 (instrucciones -> logica .)


state 8

    (8) instrucciones -> if .

    VAR             reduce using rule 8 (instrucciones -> if .)
    LET             reduce using rule 8 (instrucciones -> if .)
    CONST           reduce using rule 8 (instrucciones -> if .)
    VARIABLE        reduce using rule 8 (instrucciones -> if .)
    RETURN          reduce using rule 8 (instrucciones -> if .)
    IF              reduce using rule 8 (instrucciones -> if .)
    SWITCH          reduce using rule 8 (instrucciones -> if .)
    WHILE           reduce using rule 8 (instrucciones -> if .)
    FUNCTION        reduce using rule 8 (instrucciones -> if .)
    NUMBER          reduce using rule 8 (instrucciones -> if .)
    BIGINT          reduce using rule 8 (instrucciones -> if .)
    IZQPAREN        reduce using rule 8 (instrucciones -> if .)
    STRING          reduce using rule 8 (instrucciones -> if .)
    BOOLEAN         reduce using rule 8 (instrucciones -> if .)
    NULL            reduce using rule 8 (instrucciones -> if .)
    SYMBOL          reduce using rule 8 (instrucciones -> if .)
    IZQCORCHETE     reduce using rule 8 (instrucciones -> if .)
    NEW             reduce using rule 8 (instrucciones -> if .)
    $end            reduce using rule 8 (instrucciones -> if .)
    DERLLAVE        reduce using rule 8 (instrucciones -> if .)
    BREAK           reduce using rule 8 (instrucciones -> if .)


state 9

    (9) instrucciones -> switch .

    VAR             reduce using rule 9 (instrucciones -> switch .)
    LET             reduce using rule 9 (instrucciones -> switch .)
    CONST           reduce using rule 9 (instrucciones -> switch .)
    VARIABLE        reduce using rule 9 (instrucciones -> switch .)
    RETURN          reduce using rule 9 (instrucciones -> switch .)
    IF              reduce using rule 9 (instrucciones -> switch .)
    SWITCH          reduce using rule 9 (instrucciones -> switch .)
    WHILE           reduce using rule 9 (instrucciones -> switch .)
    FUNCTION        reduce using rule 9 (instrucciones -> switch .)
    NUMBER          reduce using rule 9 (instrucciones -> switch .)
    BIGINT          reduce using rule 9 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 9 (instrucciones -> switch .)
    STRING          reduce using rule 9 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 9 (instrucciones -> switch .)
    NULL            reduce using rule 9 (instrucciones -> switch .)
    SYMBOL          reduce using rule 9 (instrucciones -> switch .)
    IZQCORCHETE     reduce using rule 9 (instrucciones -> switch .)
    NEW             reduce using rule 9 (instrucciones -> switch .)
    $end            reduce using rule 9 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 9 (instrucciones -> switch .)
    BREAK           reduce using rule 9 (instrucciones -> switch .)


state 10

    (10) instrucciones -> while .

    VAR             reduce using rule 10 (instrucciones -> while .)
    LET             reduce using rule 10 (instrucciones -> while .)
    CONST           reduce using rule 10 (instrucciones -> while .)
    VARIABLE        reduce using rule 10 (instrucciones -> while .)
    RETURN          reduce using rule 10 (instrucciones -> while .)
    IF              reduce using rule 10 (instrucciones -> while .)
    SWITCH          reduce using rule 10 (instrucciones -> while .)
    WHILE           reduce using rule 10 (instrucciones -> while .)
    FUNCTION        reduce using rule 10 (instrucciones -> while .)
    NUMBER          reduce using rule 10 (instrucciones -> while .)
    BIGINT          reduce using rule 10 (instrucciones -> while .)
    IZQPAREN        reduce using rule 10 (instrucciones -> while .)
    STRING          reduce using rule 10 (instrucciones -> while .)
    BOOLEAN         reduce using rule 10 (instrucciones -> while .)
    NULL            reduce using rule 10 (instrucciones -> while .)
    SYMBOL          reduce using rule 10 (instrucciones -> while .)
    IZQCORCHETE     reduce using rule 10 (instrucciones -> while .)
    NEW             reduce using rule 10 (instrucciones -> while .)
    $end            reduce using rule 10 (instrucciones -> while .)
    DERLLAVE        reduce using rule 10 (instrucciones -> while .)
    BREAK           reduce using rule 10 (instrucciones -> while .)


state 11

    (11) instrucciones -> funcion .

    VAR             reduce using rule 11 (instrucciones -> funcion .)
    LET             reduce using rule 11 (instrucciones -> funcion .)
    CONST           reduce using rule 11 (instrucciones -> funcion .)
    VARIABLE        reduce using rule 11 (instrucciones -> funcion .)
    RETURN          reduce using rule 11 (instrucciones -> funcion .)
    IF              reduce using rule 11 (instrucciones -> funcion .)
    SWITCH          reduce using rule 11 (instrucciones -> funcion .)
    WHILE           reduce using rule 11 (instrucciones -> funcion .)
    FUNCTION        reduce using rule 11 (instrucciones -> funcion .)
    NUMBER          reduce using rule 11 (instrucciones -> funcion .)
    BIGINT          reduce using rule 11 (instrucciones -> funcion .)
    IZQPAREN        reduce using rule 11 (instrucciones -> funcion .)
    STRING          reduce using rule 11 (instrucciones -> funcion .)
    BOOLEAN         reduce using rule 11 (instrucciones -> funcion .)
    NULL            reduce using rule 11 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 11 (instrucciones -> funcion .)
    IZQCORCHETE     reduce using rule 11 (instrucciones -> funcion .)
    NEW             reduce using rule 11 (instrucciones -> funcion .)
    $end            reduce using rule 11 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 11 (instrucciones -> funcion .)
    BREAK           reduce using rule 11 (instrucciones -> funcion .)


state 12

    (12) instrucciones -> reglasemanticaop . final_linea
    (63) final_linea -> . FINALDELINEA
    (64) final_linea -> . empty
    (65) empty -> .

    FINALDELINEA    shift and go to state 47
    VAR             reduce using rule 65 (empty -> .)
    LET             reduce using rule 65 (empty -> .)
    CONST           reduce using rule 65 (empty -> .)
    VARIABLE        reduce using rule 65 (empty -> .)
    RETURN          reduce using rule 65 (empty -> .)
    IF              reduce using rule 65 (empty -> .)
    SWITCH          reduce using rule 65 (empty -> .)
    WHILE           reduce using rule 65 (empty -> .)
    FUNCTION        reduce using rule 65 (empty -> .)
    NUMBER          reduce using rule 65 (empty -> .)
    BIGINT          reduce using rule 65 (empty -> .)
    IZQPAREN        reduce using rule 65 (empty -> .)
    STRING          reduce using rule 65 (empty -> .)
    BOOLEAN         reduce using rule 65 (empty -> .)
    NULL            reduce using rule 65 (empty -> .)
    SYMBOL          reduce using rule 65 (empty -> .)
    IZQCORCHETE     reduce using rule 65 (empty -> .)
    NEW             reduce using rule 65 (empty -> .)
    $end            reduce using rule 65 (empty -> .)
    DERLLAVE        reduce using rule 65 (empty -> .)
    BREAK           reduce using rule 65 (empty -> .)

    final_linea                    shift and go to state 61
    empty                          shift and go to state 48

state 13

    (13) declaracion -> VAR . VARIABLE
    (16) declaracion -> VAR . VARIABLE IGUAL comparacion
    (19) declaracion -> VAR . VARIABLE IGUAL reglasemanticaop
    (22) declaracion -> VAR . VARIABLE IGUAL expresion

    VARIABLE        shift and go to state 62


state 14

    (25) asignacion -> VARIABLE . operadores_asig tipos_datos
    (26) asignacion -> VARIABLE . operadores_asig VARIABLE
    (27) asignacion -> VARIABLE . IGUAL comparacion
    (28) asignacion -> VARIABLE . IGUAL expresion
    (29) asignacion -> VARIABLE . IGUAL reglasemanticaop
    (103) arreglo_slicing -> VARIABLE . IZQCORCHETE NUMBER DERCORCHETE
    (114) valoroperaciones -> VARIABLE .
    (39) factor -> VARIABLE .
    (101) arreglo_metodos -> VARIABLE . POP_METODO IZQPAREN DERPAREN
    (102) arreglo_metodos -> VARIABLE . PUSH_METODO IZQPAREN lista DERPAREN
    (105) map_metodos -> VARIABLE . SET_METODO IZQPAREN lista_elemento COMA lista_elemento DERPAREN final_linea
    (106) map_metodos -> VARIABLE . GET_METODO IZQPAREN lista_elemento DERPAREN final_linea
    (110) set_metodos -> VARIABLE . ADD_METODO IZQPAREN lista_elemento DERPAREN
    (111) set_metodos -> VARIABLE . HAS_METODO IZQPAREN lista_elemento DERPAREN
    (49) operadores_asig -> . IGUAL
    (50) operadores_asig -> . MASIGUAL
    (51) operadores_asig -> . MENOSIGUAL
    (52) operadores_asig -> . DIVIGUAL
    (53) operadores_asig -> . MODIGUAL
    (54) operadores_asig -> . MULTIGUAL

  ! shift/reduce conflict for IZQCORCHETE resolved as shift
    IGUAL           shift and go to state 64
    IZQCORCHETE     shift and go to state 65
    MAS             reduce using rule 114 (valoroperaciones -> VARIABLE .)
    MENOS           reduce using rule 114 (valoroperaciones -> VARIABLE .)
    MULT            reduce using rule 114 (valoroperaciones -> VARIABLE .)
    DIV             reduce using rule 114 (valoroperaciones -> VARIABLE .)
    FINALDELINEA    reduce using rule 39 (factor -> VARIABLE .)
    MAYORQUE        reduce using rule 39 (factor -> VARIABLE .)
    MENORQUE        reduce using rule 39 (factor -> VARIABLE .)
    MAYORIGUALQUE   reduce using rule 39 (factor -> VARIABLE .)
    MENORIGUALQUE   reduce using rule 39 (factor -> VARIABLE .)
    NOIGUALQUE      reduce using rule 39 (factor -> VARIABLE .)
    IGUALIGUAL      reduce using rule 39 (factor -> VARIABLE .)
    VAR             reduce using rule 39 (factor -> VARIABLE .)
    LET             reduce using rule 39 (factor -> VARIABLE .)
    CONST           reduce using rule 39 (factor -> VARIABLE .)
    VARIABLE        reduce using rule 39 (factor -> VARIABLE .)
    RETURN          reduce using rule 39 (factor -> VARIABLE .)
    IF              reduce using rule 39 (factor -> VARIABLE .)
    SWITCH          reduce using rule 39 (factor -> VARIABLE .)
    WHILE           reduce using rule 39 (factor -> VARIABLE .)
    FUNCTION        reduce using rule 39 (factor -> VARIABLE .)
    NUMBER          reduce using rule 39 (factor -> VARIABLE .)
    BIGINT          reduce using rule 39 (factor -> VARIABLE .)
    IZQPAREN        reduce using rule 39 (factor -> VARIABLE .)
    STRING          reduce using rule 39 (factor -> VARIABLE .)
    BOOLEAN         reduce using rule 39 (factor -> VARIABLE .)
    NULL            reduce using rule 39 (factor -> VARIABLE .)
    SYMBOL          reduce using rule 39 (factor -> VARIABLE .)
    NEW             reduce using rule 39 (factor -> VARIABLE .)
    $end            reduce using rule 39 (factor -> VARIABLE .)
    DERLLAVE        reduce using rule 39 (factor -> VARIABLE .)
    BREAK           reduce using rule 39 (factor -> VARIABLE .)
    POP_METODO      shift and go to state 66
    PUSH_METODO     shift and go to state 67
    SET_METODO      shift and go to state 68
    GET_METODO      shift and go to state 69
    ADD_METODO      shift and go to state 70
    HAS_METODO      shift and go to state 71
