Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AWAIT
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FOR
    GET
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID

Grammar

Rule 0     S' -> js
    BOOLEAN         reduce using rule 5 (instrucciones -> funcion .)
    BIGINT          reduce using rule 5 (instrucciones -> funcion .)
    NULL            reduce using rule 5 (instrucciones -> funcion .)
    SYMBOL          reduce using rule 5 (instrucciones -> funcion .)
    $end            reduce using rule 5 (instrucciones -> funcion .)
    DERLLAVE        reduce using rule 5 (instrucciones -> funcion .)


state 6

    (6) instrucciones -> expresion .
    (32) expresion -> expresion . MAS term
    (33) expresion -> expresion . MENOS term
    (34) comparacion -> expresion . operadores_comp term
    (35) logica -> expresion . operadores_log term
    (55) operadores_comp -> . MAYORQUE
    (56) operadores_comp -> . MENORQUE
    (57) operadores_comp -> . MAYORIGUALQUE
    (58) operadores_comp -> . MENORIGUALQUE
    (59) operadores_comp -> . NOIGUALQUE
    (60) operadores_comp -> . IGUALIGUAL
    (61) operadores_log -> . AND
    (62) operadores_log -> . OR

    VAR             reduce using rule 6 (instrucciones -> expresion .)
    LET             reduce using rule 6 (instrucciones -> expresion .)
    CONST           reduce using rule 6 (instrucciones -> expresion .)
    VARIABLE        reduce using rule 6 (instrucciones -> expresion .)
    FUNCTION        reduce using rule 6 (instrucciones -> expresion .)
    IF              reduce using rule 6 (instrucciones -> expresion .)
    SWITCH          reduce using rule 6 (instrucciones -> expresion .)
    WHILE           reduce using rule 6 (instrucciones -> expresion .)
    MAPLOWER        reduce using rule 6 (instrucciones -> expresion .)
    IZQPAREN        reduce using rule 6 (instrucciones -> expresion .)
    NUMBER          reduce using rule 6 (instrucciones -> expresion .)
    STRING          reduce using rule 6 (instrucciones -> expresion .)
    BOOLEAN         reduce using rule 6 (instrucciones -> expresion .)
    BIGINT          reduce using rule 6 (instrucciones -> expresion .)
    NULL            reduce using rule 6 (instrucciones -> expresion .)
    SYMBOL          reduce using rule 6 (instrucciones -> expresion .)
    $end            reduce using rule 6 (instrucciones -> expresion .)
    DERLLAVE        reduce using rule 6 (instrucciones -> expresion .)
    MAS             shift and go to state 37
    MENOS           shift and go to state 38
    MAYORQUE        shift and go to state 41
    MENORQUE        shift and go to state 42
    MAYORIGUALQUE   shift and go to state 43
    MENORIGUALQUE   shift and go to state 44
    NOIGUALQUE      shift and go to state 45
    IGUALIGUAL      shift and go to state 46
    AND             shift and go to state 47
    OR              shift and go to state 48

    operadores_comp                shift and go to state 39
    operadores_log                 shift and go to state 40

state 7

    (7) instrucciones -> comparacion .

    VAR             reduce using rule 7 (instrucciones -> comparacion .)
    LET             reduce using rule 7 (instrucciones -> comparacion .)
    CONST           reduce using rule 7 (instrucciones -> comparacion .)
    VARIABLE        reduce using rule 7 (instrucciones -> comparacion .)
    FUNCTION        reduce using rule 7 (instrucciones -> comparacion .)
    IF              reduce using rule 7 (instrucciones -> comparacion .)
    SWITCH          reduce using rule 7 (instrucciones -> comparacion .)
    WHILE           reduce using rule 7 (instrucciones -> comparacion .)
    MAPLOWER        reduce using rule 7 (instrucciones -> comparacion .)
    IZQPAREN        reduce using rule 7 (instrucciones -> comparacion .)
    NUMBER          reduce using rule 7 (instrucciones -> comparacion .)
    STRING          reduce using rule 7 (instrucciones -> comparacion .)
    BOOLEAN         reduce using rule 7 (instrucciones -> comparacion .)
    BIGINT          reduce using rule 7 (instrucciones -> comparacion .)
    NULL            reduce using rule 7 (instrucciones -> comparacion .)
    SYMBOL          reduce using rule 7 (instrucciones -> comparacion .)
    $end            reduce using rule 7 (instrucciones -> comparacion .)
    DERLLAVE        reduce using rule 7 (instrucciones -> comparacion .)


state 8

    (8) instrucciones -> logica .

    VAR             reduce using rule 8 (instrucciones -> logica .)
    LET             reduce using rule 8 (instrucciones -> logica .)
    CONST           reduce using rule 8 (instrucciones -> logica .)
    VARIABLE        reduce using rule 8 (instrucciones -> logica .)
    FUNCTION        reduce using rule 8 (instrucciones -> logica .)
    IF              reduce using rule 8 (instrucciones -> logica .)
    SWITCH          reduce using rule 8 (instrucciones -> logica .)
    WHILE           reduce using rule 8 (instrucciones -> logica .)
    MAPLOWER        reduce using rule 8 (instrucciones -> logica .)
    IZQPAREN        reduce using rule 8 (instrucciones -> logica .)
    NUMBER          reduce using rule 8 (instrucciones -> logica .)
    STRING          reduce using rule 8 (instrucciones -> logica .)
    BOOLEAN         reduce using rule 8 (instrucciones -> logica .)
    BIGINT          reduce using rule 8 (instrucciones -> logica .)
    NULL            reduce using rule 8 (instrucciones -> logica .)
    SYMBOL          reduce using rule 8 (instrucciones -> logica .)
    $end            reduce using rule 8 (instrucciones -> logica .)
    DERLLAVE        reduce using rule 8 (instrucciones -> logica .)


state 9

    (9) instrucciones -> arreglo .

    VAR             reduce using rule 9 (instrucciones -> arreglo .)
    LET             reduce using rule 9 (instrucciones -> arreglo .)
    CONST           reduce using rule 9 (instrucciones -> arreglo .)
    VARIABLE        reduce using rule 9 (instrucciones -> arreglo .)
    FUNCTION        reduce using rule 9 (instrucciones -> arreglo .)
    IF              reduce using rule 9 (instrucciones -> arreglo .)
    SWITCH          reduce using rule 9 (instrucciones -> arreglo .)
    WHILE           reduce using rule 9 (instrucciones -> arreglo .)
    MAPLOWER        reduce using rule 9 (instrucciones -> arreglo .)
    IZQPAREN        reduce using rule 9 (instrucciones -> arreglo .)
    NUMBER          reduce using rule 9 (instrucciones -> arreglo .)
    STRING          reduce using rule 9 (instrucciones -> arreglo .)
    BOOLEAN         reduce using rule 9 (instrucciones -> arreglo .)
    BIGINT          reduce using rule 9 (instrucciones -> arreglo .)
    NULL            reduce using rule 9 (instrucciones -> arreglo .)
    SYMBOL          reduce using rule 9 (instrucciones -> arreglo .)
    $end            reduce using rule 9 (instrucciones -> arreglo .)
    DERLLAVE        reduce using rule 9 (instrucciones -> arreglo .)


state 10

    (10) instrucciones -> map .

    VAR             reduce using rule 10 (instrucciones -> map .)
    LET             reduce using rule 10 (instrucciones -> map .)
    CONST           reduce using rule 10 (instrucciones -> map .)
    VARIABLE        reduce using rule 10 (instrucciones -> map .)
    FUNCTION        reduce using rule 10 (instrucciones -> map .)
    IF              reduce using rule 10 (instrucciones -> map .)
    SWITCH          reduce using rule 10 (instrucciones -> map .)
    WHILE           reduce using rule 10 (instrucciones -> map .)
    MAPLOWER        reduce using rule 10 (instrucciones -> map .)
    IZQPAREN        reduce using rule 10 (instrucciones -> map .)
    NUMBER          reduce using rule 10 (instrucciones -> map .)
    STRING          reduce using rule 10 (instrucciones -> map .)
    BOOLEAN         reduce using rule 10 (instrucciones -> map .)
    BIGINT          reduce using rule 10 (instrucciones -> map .)
    NULL            reduce using rule 10 (instrucciones -> map .)
    SYMBOL          reduce using rule 10 (instrucciones -> map .)
    $end            reduce using rule 10 (instrucciones -> map .)
    DERLLAVE        reduce using rule 10 (instrucciones -> map .)


state 11

    (11) instrucciones -> if .

    VAR             reduce using rule 11 (instrucciones -> if .)
    LET             reduce using rule 11 (instrucciones -> if .)
    CONST           reduce using rule 11 (instrucciones -> if .)
    VARIABLE        reduce using rule 11 (instrucciones -> if .)
    FUNCTION        reduce using rule 11 (instrucciones -> if .)
    IF              reduce using rule 11 (instrucciones -> if .)
    SWITCH          reduce using rule 11 (instrucciones -> if .)
    WHILE           reduce using rule 11 (instrucciones -> if .)
    MAPLOWER        reduce using rule 11 (instrucciones -> if .)
    IZQPAREN        reduce using rule 11 (instrucciones -> if .)
    NUMBER          reduce using rule 11 (instrucciones -> if .)
    STRING          reduce using rule 11 (instrucciones -> if .)
    BOOLEAN         reduce using rule 11 (instrucciones -> if .)
    BIGINT          reduce using rule 11 (instrucciones -> if .)
    NULL            reduce using rule 11 (instrucciones -> if .)
    SYMBOL          reduce using rule 11 (instrucciones -> if .)
    $end            reduce using rule 11 (instrucciones -> if .)
    DERLLAVE        reduce using rule 11 (instrucciones -> if .)


state 12

    (12) instrucciones -> switch .

    VAR             reduce using rule 12 (instrucciones -> switch .)
    LET             reduce using rule 12 (instrucciones -> switch .)
    CONST           reduce using rule 12 (instrucciones -> switch .)
    VARIABLE        reduce using rule 12 (instrucciones -> switch .)
    FUNCTION        reduce using rule 12 (instrucciones -> switch .)
    IF              reduce using rule 12 (instrucciones -> switch .)
    SWITCH          reduce using rule 12 (instrucciones -> switch .)
    WHILE           reduce using rule 12 (instrucciones -> switch .)
    MAPLOWER        reduce using rule 12 (instrucciones -> switch .)
    IZQPAREN        reduce using rule 12 (instrucciones -> switch .)
    NUMBER          reduce using rule 12 (instrucciones -> switch .)
    STRING          reduce using rule 12 (instrucciones -> switch .)
    BOOLEAN         reduce using rule 12 (instrucciones -> switch .)
    BIGINT          reduce using rule 12 (instrucciones -> switch .)
    NULL            reduce using rule 12 (instrucciones -> switch .)
    SYMBOL          reduce using rule 12 (instrucciones -> switch .)
    $end            reduce using rule 12 (instrucciones -> switch .)
    DERLLAVE        reduce using rule 12 (instrucciones -> switch .)


state 13

    (13) instrucciones -> while .

    VAR             reduce using rule 13 (instrucciones -> while .)
    LET             reduce using rule 13 (instrucciones -> while .)
    CONST           reduce using rule 13 (instrucciones -> while .)
    VARIABLE        reduce using rule 13 (instrucciones -> while .)
    FUNCTION        reduce using rule 13 (instrucciones -> while .)
    IF              reduce using rule 13 (instrucciones -> while .)
    SWITCH          reduce using rule 13 (instrucciones -> while .)
    WHILE           reduce using rule 13 (instrucciones -> while .)
    MAPLOWER        reduce using rule 13 (instrucciones -> while .)
    IZQPAREN        reduce using rule 13 (instrucciones -> while .)
    NUMBER          reduce using rule 13 (instrucciones -> while .)
    STRING          reduce using rule 13 (instrucciones -> while .)
    BOOLEAN         reduce using rule 13 (instrucciones -> while .)
    BIGINT          reduce using rule 13 (instrucciones -> while .)
    NULL            reduce using rule 13 (instrucciones -> while .)
    SYMBOL          reduce using rule 13 (instrucciones -> while .)
    $end            reduce using rule 13 (instrucciones -> while .)
    DERLLAVE        reduce using rule 13 (instrucciones -> while .)


state 14

    (14) instrucciones -> pop .

    VAR             reduce using rule 14 (instrucciones -> pop .)
    LET             reduce using rule 14 (instrucciones -> pop .)
    CONST           reduce using rule 14 (instrucciones -> pop .)
    VARIABLE        reduce using rule 14 (instrucciones -> pop .)
    FUNCTION        reduce using rule 14 (instrucciones -> pop .)
    IF              reduce using rule 14 (instrucciones -> pop .)
    SWITCH          reduce using rule 14 (instrucciones -> pop .)
    WHILE           reduce using rule 14 (instrucciones -> pop .)
    MAPLOWER        reduce using rule 14 (instrucciones -> pop .)
    IZQPAREN        reduce using rule 14 (instrucciones -> pop .)
    NUMBER          reduce using rule 14 (instrucciones -> pop .)
    STRING          reduce using rule 14 (instrucciones -> pop .)
    BOOLEAN         reduce using rule 14 (instrucciones -> pop .)
    BIGINT          reduce using rule 14 (instrucciones -> pop .)
    NULL            reduce using rule 14 (instrucciones -> pop .)
    SYMBOL          reduce using rule 14 (instrucciones -> pop .)
    $end            reduce using rule 14 (instrucciones -> pop .)
    DERLLAVE        reduce using rule 14 (instrucciones -> pop .)


state 15

    (15) instrucciones -> push .

    VAR             reduce using rule 15 (instrucciones -> push .)
    LET             reduce using rule 15 (instrucciones -> push .)
    CONST           reduce using rule 15 (instrucciones -> push .)
    VARIABLE        reduce using rule 15 (instrucciones -> push .)
    FUNCTION        reduce using rule 15 (instrucciones -> push .)
    IF              reduce using rule 15 (instrucciones -> push .)
    SWITCH          reduce using rule 15 (instrucciones -> push .)
    WHILE           reduce using rule 15 (instrucciones -> push .)
    MAPLOWER        reduce using rule 15 (instrucciones -> push .)
    IZQPAREN        reduce using rule 15 (instrucciones -> push .)
    NUMBER          reduce using rule 15 (instrucciones -> push .)
    STRING          reduce using rule 15 (instrucciones -> push .)
    BOOLEAN         reduce using rule 15 (instrucciones -> push .)
    BIGINT          reduce using rule 15 (instrucciones -> push .)
    NULL            reduce using rule 15 (instrucciones -> push .)
    SYMBOL          reduce using rule 15 (instrucciones -> push .)
    $end            reduce using rule 15 (instrucciones -> push .)
    DERLLAVE        reduce using rule 15 (instrucciones -> push .)


state 16

    (16) instrucciones -> mapSet .

    VAR             reduce using rule 16 (instrucciones -> mapSet .)
    LET             reduce using rule 16 (instrucciones -> mapSet .)
    CONST           reduce using rule 16 (instrucciones -> mapSet .)
    VARIABLE        reduce using rule 16 (instrucciones -> mapSet .)
    FUNCTION        reduce using rule 16 (instrucciones -> mapSet .)
    IF              reduce using rule 16 (instrucciones -> mapSet .)
    SWITCH          reduce using rule 16 (instrucciones -> mapSet .)
    WHILE           reduce using rule 16 (instrucciones -> mapSet .)
    MAPLOWER        reduce using rule 16 (instrucciones -> mapSet .)
    IZQPAREN        reduce using rule 16 (instrucciones -> mapSet .)
    NUMBER          reduce using rule 16 (instrucciones -> mapSet .)
    STRING          reduce using rule 16 (instrucciones -> mapSet .)
    BOOLEAN         reduce using rule 16 (instrucciones -> mapSet .)
    BIGINT          reduce using rule 16 (instrucciones -> mapSet .)
    NULL            reduce using rule 16 (instrucciones -> mapSet .)
    SYMBOL          reduce using rule 16 (instrucciones -> mapSet .)
    $end            reduce using rule 16 (instrucciones -> mapSet .)
    DERLLAVE        reduce using rule 16 (instrucciones -> mapSet .)


state 17

    (17) declaracion -> VAR . VARIABLE final_linea
    (20) declaracion -> VAR . VARIABLE IGUAL tipos_datos final_linea
    (23) declaracion -> VAR . VARIABLE IGUAL comparacion final_linea
    (26) declaracion -> VAR . VARIABLE IGUAL expresion final_linea
    (77) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE FINALDELINEA
    (78) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN FINALDELINEA
    (79) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN FINALDELINEA
    (80) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN FINALDELINEA
    (81) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE DERCORCHETE FINALDELINEA
    (87) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (88) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN DERPAREN
    (89) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN NUMBER DERPAREN
    (90) arreglo -> VAR . VARIABLE IGUAL NEW ARRAY IZQPAREN lista DERPAREN
    (91) arreglo -> VAR . VARIABLE IGUAL IZQCORCHETE DERCORCHETE
    (104) map -> VAR . VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN final_linea
    (99) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (100) pop -> VAR . VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN
    (101) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (102) push -> VAR . VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN

    VARIABLE        shift and go to state 49


state 18

    (29) asignacion -> VARIABLE . operadores_asig tipos_datos final_linea
    (30) asignacion -> VARIABLE . IGUAL comparacion final_linea
    (31) asignacion -> VARIABLE . IGUAL expresion final_linea
    (40) factor -> VARIABLE .
    (49) operadores_asig -> . IGUAL
    (50) operadores_asig -> . MASIGUAL
    (51) operadores_asig -> . MENOSIGUAL
    (52) operadores_asig -> . DIVIGUAL
    (53) operadores_asig -> . MODIGUAL
    (54) operadores_asig -> . MULTIGUAL

    IGUAL           shift and go to state 51
    MULT            reduce using rule 40 (factor -> VARIABLE .)
    DIV             reduce using rule 40 (factor -> VARIABLE .)
    MAS             reduce using rule 40 (factor -> VARIABLE .)
    MENOS           reduce using rule 40 (factor -> VARIABLE .)
