Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AWAIT
    BOOL
    CATCH
    CLASS
    CONSTRUCTOR
    CONTINUE
    DEBUGGER
    DELETE
    DO
    EXPORT
    EXTENDS
    FLOTANTE
    FOR
    GET
    IGUALIGUAL
    IMPLEMENTS
    IMPORT
    INIT
    INTERFACE
    MULTIGUAL
    NULL
    NUMERO
    OR
    PACKAGE
    PRIVATE
    PROTECTED
    PUBLIC
    RETURN
    SUPER
    UNDEFINED
    VOID
    WHILE

Grammar

Rule 0     S' -> js
    VARIABLE        reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    FUNCTION        reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    VAR             reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    LET             reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    CONST           reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IF              reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    SWITCH          reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    MAPLOWER        reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    NUMBER          reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    IZQPAREN        reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    $end            reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)
    DERLLAVE        reduce using rule 36 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if .)


state 141

    (37) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE . IZQLLAVE js DERLLAVE

    IZQLLAVE        shift and go to state 147


state 142

    (38) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (33) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (43) comparacion -> . VARIABLE comparador VARIABLE
    (44) comparacion -> . expresion comparador expresion
    (50) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (51) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (60) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (61) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (62) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (63) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (64) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (65) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (35) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (38) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (58) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (66) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (19) declarador -> . VAR
    (20) declarador -> . LET
    (21) declarador -> . CONST
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 21
    CONST           shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    js                             shift and go to state 148
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    comparacion                    shift and go to state 7
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 26

state 143

    (39) casos -> CASE tipoDato DOSPUNTOS . asignacion BREAK FINALDELINEA
    (40) casos -> CASE tipoDato DOSPUNTOS .
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA

    CASE            reduce using rule 40 (casos -> CASE tipoDato DOSPUNTOS .)
    DEFAULT         reduce using rule 40 (casos -> CASE tipoDato DOSPUNTOS .)
    VARIABLE        shift and go to state 150

    asignacion                     shift and go to state 149

state 144

    (66) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .
    (67) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN . FINALDELINEA

    VARIABLE        reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    FUNCTION        reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    VAR             reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    LET             reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    CONST           reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    IF              reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    SWITCH          reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    MAPLOWER        reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    NUMBER          reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    IZQPAREN        reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    $end            reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    DERLLAVE        reduce using rule 66 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN .)
    FINALDELINEA    shift and go to state 151


state 145

    (58) pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .

    VARIABLE        reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    VAR             reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    LET             reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    CONST           reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    IF              reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    MAPLOWER        reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    $end            reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 58 (pop -> VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA .)


state 146

    (59) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN . FINALDELINEA

    FINALDELINEA    shift and go to state 152


state 147

    (37) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE . js DERLLAVE
    (1) js -> . instrucciones
    (2) js -> . instrucciones js
    (3) instrucciones -> . declaracionVarSinAsig
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . funcion
    (6) instrucciones -> . expresion
    (7) instrucciones -> . comparacion
    (8) instrucciones -> . arreglo
    (9) instrucciones -> . map
    (10) instrucciones -> . if
    (11) instrucciones -> . switch
    (12) instrucciones -> . pop
    (13) instrucciones -> . push
    (14) instrucciones -> . mapSet
    (15) declaracionVarSinAsig -> . declarador VARIABLE
    (16) declaracionVarSinAsig -> . declarador VARIABLE FINALDELINEA
    (17) asignacion -> . VARIABLE operadoresAsig tipoDato
    (18) asignacion -> . VARIABLE operadoresAsig tipoDato FINALDELINEA
    (33) funcion -> . FUNCTION VARIABLE IZQPAREN VARIABLE DERPAREN IZQLLAVE js DERLLAVE
    (34) funcion -> . FUNCTION VARIABLE IZQPAREN DERPAREN IZQLLAVE js DERLLAVE
    (68) expresion -> . expresion MAS term
    (69) expresion -> . expresion MENOS term
    (70) expresion -> . term
    (43) comparacion -> . VARIABLE comparador VARIABLE
    (44) comparacion -> . expresion comparador expresion
    (50) arreglo -> . VAR VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (51) arreglo -> . LET VARIABLE IGUAL IZQCORCHETE lista DERCORCHETE
    (60) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (61) map -> . LET VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (62) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (63) map -> . VAR VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (64) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN
    (65) map -> . CONST VARIABLE IGUAL NEW MAP IZQPAREN DERPAREN FINALDELINEA
    (35) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE
    (36) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE if
    (37) if -> . IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE
    (38) switch -> . SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE
    (58) pop -> . VAR VARIABLE IGUAL VARIABLE PUNTO POP IZQPAREN DERPAREN FINALDELINEA
    (59) push -> . VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA
    (66) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN
    (67) mapSet -> . MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA
    (19) declarador -> . VAR
    (20) declarador -> . LET
    (21) declarador -> . CONST
    (71) term -> . term MULT factor
    (72) term -> . term DIV factor
    (73) term -> . factor
    (74) factor -> . NUMBER
    (75) factor -> . IZQPAREN expresion DERPAREN

    VARIABLE        shift and go to state 16
    FUNCTION        shift and go to state 17
    VAR             shift and go to state 20
    LET             shift and go to state 21
    CONST           shift and go to state 22
    IF              shift and go to state 23
    SWITCH          shift and go to state 24
    MAPLOWER        shift and go to state 25
    NUMBER          shift and go to state 27
    IZQPAREN        shift and go to state 18

    comparacion                    shift and go to state 7
    js                             shift and go to state 153
    instrucciones                  shift and go to state 2
    declaracionVarSinAsig          shift and go to state 3
    asignacion                     shift and go to state 4
    funcion                        shift and go to state 5
    expresion                      shift and go to state 6
    arreglo                        shift and go to state 8
    map                            shift and go to state 9
    if                             shift and go to state 10
    switch                         shift and go to state 11
    pop                            shift and go to state 12
    push                           shift and go to state 13
    mapSet                         shift and go to state 14
    declarador                     shift and go to state 15
    term                           shift and go to state 19
    factor                         shift and go to state 26

state 148

    (38) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js . DERLLAVE

    DERLLAVE        shift and go to state 154


state 149

    (39) casos -> CASE tipoDato DOSPUNTOS asignacion . BREAK FINALDELINEA

    BREAK           shift and go to state 155


state 150

    (17) asignacion -> VARIABLE . operadoresAsig tipoDato
    (18) asignacion -> VARIABLE . operadoresAsig tipoDato FINALDELINEA
    (22) operadoresAsig -> . IGUAL
    (23) operadoresAsig -> . MASIGUAL
    (24) operadoresAsig -> . MENOSIGUAL
    (25) operadoresAsig -> . DIVIGUAL
    (26) operadoresAsig -> . MODIGUAL

    IGUAL           shift and go to state 40
    MASIGUAL        shift and go to state 41
    MENOSIGUAL      shift and go to state 42
    DIVIGUAL        shift and go to state 43
    MODIGUAL        shift and go to state 44

    operadoresAsig                 shift and go to state 38

state 151

    (67) mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .

    VARIABLE        reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    VAR             reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    LET             reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    CONST           reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    IF              reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    MAPLOWER        reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    $end            reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 67 (mapSet -> MAPLOWER PUNTO SET IZQPAREN tipoDato COMA tipoDato DERPAREN FINALDELINEA .)


state 152

    (59) push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .

    VARIABLE        reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    FUNCTION        reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    VAR             reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    LET             reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    CONST           reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    IF              reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    SWITCH          reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    MAPLOWER        reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    NUMBER          reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    IZQPAREN        reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    $end            reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)
    DERLLAVE        reduce using rule 59 (push -> VAR VARIABLE IGUAL VARIABLE PUNTO PUSH IZQPAREN lista DERPAREN FINALDELINEA .)


state 153

    (37) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js . DERLLAVE

    DERLLAVE        shift and go to state 156


state 154

    (38) switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .

    VARIABLE        reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    FUNCTION        reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    VAR             reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    LET             reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    CONST           reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IF              reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    SWITCH          reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    MAPLOWER        reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    NUMBER          reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    IZQPAREN        reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    $end            reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)
    DERLLAVE        reduce using rule 38 (switch -> SWITCH IZQPAREN VARIABLE DERPAREN IZQLLAVE ncasos DEFAULT DOSPUNTOS js DERLLAVE .)


state 155

    (39) casos -> CASE tipoDato DOSPUNTOS asignacion BREAK . FINALDELINEA

    FINALDELINEA    shift and go to state 157


state 156

    (37) if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .

    VARIABLE        reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    FUNCTION        reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    VAR             reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    LET             reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    CONST           reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IF              reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    SWITCH          reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    MAPLOWER        reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    NUMBER          reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    IZQPAREN        reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    $end            reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)
    DERLLAVE        reduce using rule 37 (if -> IF IZQPAREN comparacion DERPAREN IZQLLAVE js DERLLAVE ELSE IZQLLAVE js DERLLAVE .)


state 157

    (39) casos -> CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA .

    CASE            reduce using rule 39 (casos -> CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA .)
    DEFAULT         reduce using rule 39 (casos -> CASE tipoDato DOSPUNTOS asignacion BREAK FINALDELINEA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for VARIABLE in state 20 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 21 resolved as shift
WARNING: shift/reduce conflict for VARIABLE in state 22 resolved as shift
WARNING: shift/reduce conflict for COMA in state 125 resolved as shift
WARNING: shift/reduce conflict for IF in state 129 resolved as shift
